-60,-59,-58,-57,-56,-55,-54,-53,-52,-51,-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
4.0131e+10,3.9435e+10,3.8689e+10,3.7907e+10,3.7086e+10,3.6234e+10,3.5353e+10,3.4445e+10,3.3519e+10,3.2568e+10,1.3842e+09,1.116e+09,8.8135e+08,6.7545e+08,4.925e+08,3.4601e+08,2.2065e+08,1.23e+08,5.9241e+07,1.4106e+07,0,1.4106e+07,4.7288e+07,1.1314e+08,2.0101e+08,3.0929e+08,4.4975e+08,6.0812e+08,7.8719e+08,9.9688e+08,1.2216e+09,1.4664e+09,1.7398e+09,2.0262e+09,6.7983e+09,7.2788e+09,7.7726e+09,8.2804e+09,8.7885e+09,9.3045e+09,9.8344e+09,1.0364e+10,1.0895e+10,1.1437e+10,1.1981e+10,1.2522e+10,1.3066e+10,1.3616e+10,1.416e+10,1.47e+10,1.5243e+10,1.5784e+10,1.6315e+10,1.6841e+10
4.3574e+10,4.2739e+10,4.1858e+10,4.0946e+10,3.9996e+10,3.9022e+10,3.802e+10,3.6997e+10,3.5956e+10,3.4897e+10,1.4522e+09,1.1714e+09,9.2348e+08,7.0883e+08,5.169e+08,3.6233e+08,2.3217e+08,1.2911e+08,6.2473e+07,1.6034e+07,0,1.6034e+07,5.133e+07,1.1902e+08,2.1288e+08,3.2661e+08,4.7302e+08,6.4064e+08,8.2844e+08,1.0478e+09,1.285e+09,1.5417e+09,1.8282e+09,2.1301e+09,7.1512e+09,7.6585e+09,8.1787e+09,8.715e+09,9.2526e+09,9.7977e+09,1.0357e+10,1.0919e+10,1.1482e+10,1.2055e+10,1.2634e+10,1.3209e+10,1.3787e+10,1.4373e+10,1.4953e+10,1.5529e+10,1.6109e+10,1.6688e+10,1.7257e+10,1.7822e+10
4.6923e+10,4.5952e+10,4.494e+10,4.3901e+10,4.2827e+10,4.1733e+10,4.0613e+10,3.9478e+10,3.8325e+10,3.7161e+10,1.517e+09,1.2242e+09,9.6375e+08,7.4025e+08,5.3995e+08,3.772e+08,2.4271e+08,1.3472e+08,6.4966e+07,1.7587e+07,0,1.7587e+07,5.5251e+07,1.2469e+08,2.244e+08,3.4373e+08,4.956e+08,6.7251e+08,8.6907e+08,1.0975e+09,1.3471e+09,1.6156e+09,1.9145e+09,2.2318e+09,7.4954e+09,8.0289e+09,8.5748e+09,9.1385e+09,9.705e+09,1.0278e+10,1.0867e+10,1.146e+10,1.2054e+10,1.2657e+10,1.327e+10,1.3878e+10,1.4489e+10,1.5108e+10,1.5725e+10,1.6336e+10,1.6951e+10,1.7568e+10,1.8175e+10,1.8777e+10
5.018e+10,4.9077e+10,4.7938e+10,4.6774e+10,4.5579e+10,4.4369e+10,4.3133e+10,4.1889e+10,4.0628e+10,3.9361e+10,1.5786e+09,1.2746e+09,1.0022e+09,7.6981e+08,5.617e+08,3.9069e+08,2.5233e+08,1.3987e+08,6.6762e+07,1.8787e+07,0,1.8787e+07,5.9056e+07,1.305e+08,2.3558e+08,3.6065e+08,5.1767e+08,7.0373e+08,9.0909e+08,1.1461e+09,1.4079e+09,1.6883e+09,1.9988e+09,2.3313e+09,7.8312e+09,8.3903e+09,8.9614e+09,9.5514e+09,1.0146e+10,1.0747e+10,1.1363e+10,1.1987e+10,1.2611e+10,1.3245e+10,1.3889e+10,1.4529e+10,1.5172e+10,1.5825e+10,1.6476e+10,1.7122e+10,1.7771e+10,1.8424e+10,1.9068e+10,1.9706e+10
5.3978e+10,5.2685e+10,5.1368e+10,5.0024e+10,4.8668e+10,4.729e+10,4.5907e+10,4.4509e+10,4.311e+10,4.1704e+10,1.6167e+09,1.3017e+09,1.0289e+09,7.8218e+08,5.7187e+08,3.9827e+08,2.504e+08,1.4237e+08,6.2748e+07,1.172e+07,0,1.172e+07,5.4017e+07,1.3265e+08,2.3219e+08,3.631e+08,5.2641e+08,7.0921e+08,9.2306e+08,1.1655e+09,1.4262e+09,1.7165e+09,2.0326e+09,2.365e+09,7.9388e+09,8.5031e+09,9.087e+09,9.6778e+09,1.0275e+10,1.0886e+10,1.1508e+10,1.2131e+10,1.2762e+10,1.3405e+10,1.4046e+10,1.4689e+10,1.5341e+10,1.5995e+10,1.6644e+10,1.7294e+10,1.7951e+10,1.8599e+10,1.9241e+10,1.9885e+10
5.7041e+10,5.5626e+10,5.4188e+10,5.2729e+10,5.1259e+10,4.9771e+10,4.8281e+10,4.6779e+10,4.5281e+10,4.3776e+10,1.6797e+09,1.3524e+09,1.0688e+09,8.135e+08,5.94e+08,4.1455e+08,2.6129e+08,1.4771e+08,6.633e+07,1.2958e+07,0,1.2958e+07,5.5905e+07,1.3724e+08,2.4096e+08,3.7545e+08,5.4506e+08,7.3489e+08,9.5519e+08,1.2072e+09,1.4777e+09,1.7773e+09,2.1058e+09,2.4508e+09,8.2372e+09,8.8238e+09,9.4302e+09,1.0046e+10,1.0668e+10,1.1303e+10,1.1952e+10,1.2602e+10,1.3259e+10,1.393e+10,1.4601e+10,1.5272e+10,1.5953e+10,1.6638e+10,1.7318e+10,1.7999e+10,1.8687e+10,1.9368e+10,2.0043e+10,2.0719e+10
6.0022e+10,5.8487e+10,5.6931e+10,5.536e+10,5.3778e+10,5.2185e+10,5.059e+10,4.8987e+10,4.7391e+10,4.579e+10,1.7404e+09,1.4013e+09,1.1069e+09,8.4363e+08,6.1549e+08,4.3008e+08,2.7185e+08,1.5271e+08,6.9807e+07,1.4438e+07,0,1.4438e+07,5.8287e+07,1.4199e+08,2.5001e+08,3.8824e+08,5.6372e+08,7.6062e+08,9.8744e+08,1.2485e+09,1.5287e+09,1.8376e+09,2.1779e+09,2.5354e+09,8.5288e+09,9.1373e+09,9.7653e+09,1.0406e+10,1.1051e+10,1.1711e+10,1.2385e+10,1.3061e+10,1.3745e+10,1.4442e+10,1.5141e+10,1.5841e+10,1.6549e+10,1.7264e+10,1.7974e+10,1.8685e+10,1.9403e+10,2.0117e+10,2.0824e+10,2.1532e+10
4.1512e+10,4.0744e+10,3.9928e+10,3.9081e+10,3.8195e+10,3.7284e+10,3.6343e+10,3.5381e+10,3.44e+10,3.34e+10,1.3954e+09,1.1253e+09,8.8723e+08,6.8096e+08,4.9644e+08,3.4821e+08,2.2301e+08,1.24e+08,6.0151e+07,1.533e+07,0,1.533e+07,4.8913e+07,1.1396e+08,2.0369e+08,3.1239e+08,4.5275e+08,6.1293e+08,7.9241e+08,1.0024e+09,1.2289e+09,1.4739e+09,1.7477e+09,2.0357e+09,6.8077e+09,7.2874e+09,7.7791e+09,8.2857e+09,8.7927e+09,9.3062e+09,9.8335e+09,1.0361e+10,1.089e+10,1.1427e+10,1.1969e+10,1.2507e+10,1.3046e+10,1.3592e+10,1.4132e+10,1.4667e+10,1.5204e+10,1.574e+10,1.6265e+10,1.6784e+10
4.4938e+10,4.4031e+10,4.3081e+10,4.2104e+10,4.1091e+10,4.0057e+10,3.8996e+10,3.7919e+10,3.6824e+10,3.5716e+10,1.4619e+09,1.1796e+09,9.2863e+08,7.1331e+08,5.2016e+08,3.6358e+08,2.3389e+08,1.2979e+08,6.2782e+07,1.6949e+07,0,1.6949e+07,5.292e+07,1.1976e+08,2.1549e+08,3.299e+08,4.7592e+08,6.4558e+08,8.3402e+08,1.0534e+09,1.2925e+09,1.5497e+09,1.8363e+09,2.1399e+09,7.1611e+09,7.6677e+09,8.1859e+09,8.7207e+09,9.2573e+09,9.8e+09,1.0357e+10,1.0917e+10,1.1477e+10,1.2046e+10,1.2622e+10,1.3194e+10,1.3767e+10,1.4348e+10,1.4925e+10,1.5496e+10,1.607e+10,1.6644e+10,1.7208e+10,1.7766e+10
4.8269e+10,4.7227e+10,4.6148e+10,4.5043e+10,4.3907e+10,4.2754e+10,4.1575e+10,4.0387e+10,3.918e+10,3.7967e+10,1.5253e+09,1.2314e+09,9.682e+08,7.4374e+08,5.4255e+08,3.7754e+08,2.4382e+08,1.3511e+08,6.4694e+07,1.8204e+07,0,1.8204e+07,5.6808e+07,1.2568e+08,2.2694e+08,3.4721e+08,4.9852e+08,6.7757e+08,8.7501e+08,1.1032e+09,1.3549e+09,1.6242e+09,1.9228e+09,2.242e+09,7.5058e+09,8.0387e+09,8.5828e+09,9.1447e+09,9.7102e+09,1.0281e+10,1.0867e+10,1.1458e+10,1.205e+10,1.2649e+10,1.3258e+10,1.3863e+10,1.447e+10,1.5085e+10,1.5697e+10,1.6304e+10,1.6912e+10,1.7524e+10,1.8126e+10,1.8721e+10
5.2134e+10,5.0898e+10,4.9639e+10,4.8353e+10,4.7052e+10,4.573e+10,4.4402e+10,4.3057e+10,4.1711e+10,4.0357e+10,1.5645e+09,1.2595e+09,9.9556e+08,7.5659e+08,5.5314e+08,3.8517e+08,2.4201e+08,1.3769e+08,6.0581e+07,1.1175e+07,0,1.1175e+07,5.2029e+07,1.2807e+08,2.2402e+08,3.5043e+08,5.0805e+08,6.8422e+08,8.9054e+08,1.1242e+09,1.3752e+09,1.6551e+09,1.9593e+09,2.2791e+09,7.6243e+09,8.1634e+09,8.721e+09,9.2845e+09,9.8533e+09,1.0436e+10,1.1028e+10,1.1619e+10,1.2218e+10,1.2829e+10,1.3436e+10,1.4045e+10,1.4661e+10,1.5278e+10,1.589e+10,1.6502e+10,1.7119e+10,1.7727e+10,1.8329e+10,1.8931e+10
5.5266e+10,5.3906e+10,5.2524e+10,5.1119e+10,4.9703e+10,4.8269e+10,4.6831e+10,4.538e+10,4.3932e+10,4.2477e+10,1.6292e+09,1.3115e+09,1.0365e+09,7.8872e+08,5.7584e+08,4.0188e+08,2.5315e+08,1.4318e+08,6.4241e+07,1.2417e+07,0,1.2417e+07,5.3931e+07,1.3277e+08,2.3298e+08,3.6306e+08,5.2717e+08,7.1053e+08,9.2348e+08,1.167e+09,1.4281e+09,1.7174e+09,2.0345e+09,2.3671e+09,7.9309e+09,8.4929e+09,9.0737e+09,9.663e+09,1.0257e+10,1.0865e+10,1.1484e+10,1.2103e+10,1.273e+10,1.3369e+10,1.4006e+10,1.4644e+10,1.529e+10,1.5939e+10,1.6583e+10,1.7227e+10,1.7876e+10,1.8518e+10,1.9154e+10,1.9789e+10
5.8314e+10,5.6833e+10,5.5329e+10,5.381e+10,5.228e+10,5.0737e+10,4.9193e+10,4.7639e+10,4.6091e+10,4.4539e+10,1.6914e+09,1.3617e+09,1.0756e+09,8.1961e+08,5.9787e+08,4.1781e+08,2.6398e+08,1.4831e+08,6.7792e+07,1.3909e+07,0,1.3909e+07,5.6343e+07,1.3763e+08,2.4224e+08,3.7616e+08,5.463e+08,7.3691e+08,9.5655e+08,1.2093e+09,1.4804e+09,1.7793e+09,2.1085e+09,2.4539e+09,8.2305e+09,8.815e+09,9.418e+09,1.0032e+10,1.0651e+10,1.1283e+10,1.1929e+10,1.2576e+10,1.3229e+10,1.3895e+10,1.4562e+10,1.5229e+10,1.5903e+10,1.6584e+10,1.7258e+10,1.7932e+10,1.8613e+10,1.9288e+10,1.9957e+10,2.0624e+10
6.128e+10,5.9679e+10,5.8058e+10,5.6427e+10,5.4786e+10,5.3138e+10,5.1489e+10,4.9835e+10,4.819e+10,4.6543e+10,1.7512e+09,1.4101e+09,1.113e+09,8.4932e+08,6.1927e+08,4.3298e+08,2.7448e+08,1.535e+08,7.1238e+07,1.5634e+07,0,1.5634e+07,5.923e+07,1.4262e+08,2.5177e+08,3.8968e+08,5.6541e+08,7.6331e+08,9.8969e+08,1.2512e+09,1.5323e+09,1.8406e+09,2.1814e+09,2.5394e+09,8.5232e+09,9.1296e+09,9.7542e+09,1.0393e+10,1.1036e+10,1.1692e+10,1.2363e+10,1.3036e+10,1.3715e+10,1.4408e+10,1.5103e+10,1.5799e+10,1.6501e+10,1.7211e+10,1.7916e+10,1.862e+10,1.9331e+10,2.0038e+10,2.0739e+10,2.1438e+10
4.2791e+10,4.1954e+10,4.1073e+10,4.0164e+10,3.9218e+10,3.825e+10,3.7253e+10,3.624e+10,3.5208e+10,3.4161e+10,1.4035e+09,1.1322e+09,8.9138e+08,6.8472e+08,4.9917e+08,3.4916e+08,2.2453e+08,1.2457e+08,6.0465e+07,1.625e+07,0,1.625e+07,5.0416e+07,1.1453e+08,2.0601e+08,3.1522e+08,4.5507e+08,6.1703e+08,7.9688e+08,1.0066e+09,1.2347e+09,1.48e+09,1.7535e+09,2.0428e+09,6.8082e+09,7.2865e+09,7.7755e+09,8.28e+09,8.7851e+09,9.2955e+09,9.819e+09,1.0344e+10,1.0869e+10,1.1402e+10,1.1941e+10,1.2474e+10,1.3007e+10,1.3548e+10,1.4083e+10,1.4612e+10,1.5142e+10,1.5672e+10,1.6191e+10,1.6702e+10
4.6199e+10,4.5224e+10,4.4211e+10,4.3172e+10,4.2099e+10,4.1009e+10,3.9893e+10,3.8765e+10,3.7619e+10,3.6465e+10,1.4687e+09,1.1855e+09,9.3208e+08,7.1609e+08,5.2224e+08,3.6363e+08,2.348e+08,1.3007e+08,6.2516e+07,1.7571e+07,0,1.7571e+07,5.4391e+07,1.2057e+08,2.1775e+08,3.3292e+08,4.7822e+08,6.498e+08,8.3885e+08,1.0577e+09,1.2986e+09,1.5562e+09,1.8423e+09,2.1474e+09,7.1622e+09,7.6675e+09,8.1831e+09,8.7155e+09,9.2503e+09,9.79e+09,1.0343e+10,1.0901e+10,1.1457e+10,1.2021e+10,1.2594e+10,1.3161e+10,1.3729e+10,1.4305e+10,1.4877e+10,1.5442e+10,1.6008e+10,1.6577e+10,1.7134e+10,1.7684e+10
5.0133e+10,4.8962e+10,4.7766e+10,4.6543e+10,4.5304e+10,4.4043e+10,4.2774e+10,4.1489e+10,4.0201e+10,3.8903e+10,1.5089e+09,1.2145e+09,9.6002e+08,7.2932e+08,5.3321e+08,3.7121e+08,2.3305e+08,1.327e+08,5.8246e+07,1.0586e+07,0,1.0586e+07,4.9942e+07,1.2323e+08,2.1537e+08,3.3706e+08,4.8863e+08,6.5777e+08,8.5617e+08,1.0806e+09,1.3214e+09,1.5901e+09,1.8818e+09,2.1883e+09,7.2924e+09,7.8049e+09,8.335e+09,8.8697e+09,9.4089e+09,9.9609e+09,1.0521e+10,1.108e+10,1.1645e+10,1.2221e+10,1.2793e+10,1.3365e+10,1.3945e+10,1.4524e+10,1.5096e+10,1.5668e+10,1.6244e+10,1.681e+10,1.7369e+10,1.7927e+10
5.3337e+10,5.2039e+10,5.0717e+10,4.9373e+10,4.8016e+10,4.664e+10,4.526e+10,4.3866e+10,4.2474e+10,4.1073e+10,1.5753e+09,1.2679e+09,1.002e+09,7.6228e+08,5.5649e+08,3.8837e+08,2.4447e+08,1.3837e+08,6.1987e+07,1.1823e+07,0,1.1823e+07,5.1841e+07,1.2804e+08,2.2451e+08,3.4996e+08,5.0822e+08,6.8472e+08,8.8991e+08,1.1244e+09,1.3755e+09,1.654e+09,1.959e+09,2.2786e+09,7.6074e+09,8.1435e+09,8.6974e+09,9.2586e+09,9.8239e+09,1.0402e+10,1.099e+10,1.1578e+10,1.2171e+10,1.2776e+10,1.3379e+10,1.3982e+10,1.4592e+10,1.5203e+10,1.5808e+10,1.6413e+10,1.7022e+10,1.7623e+10,1.8217e+10,1.8809e+10
5.6454e+10,5.5032e+10,5.3587e+10,5.2126e+10,5.0653e+10,4.9166e+10,4.7677e+10,4.6177e+10,4.4683e+10,4.3183e+10,1.6391e+09,1.3194e+09,1.0422e+09,7.9398e+08,5.7908e+08,4.0471e+08,2.5555e+08,1.4363e+08,6.5615e+07,1.3318e+07,0,1.3318e+07,5.4266e+07,1.33e+08,2.3396e+08,3.6334e+08,5.2782e+08,7.1173e+08,9.2378e+08,1.1679e+09,1.4292e+09,1.7175e+09,2.0349e+09,2.3676e+09,7.9152e+09,8.4743e+09,9.0511e+09,9.6382e+09,1.0229e+10,1.0832e+10,1.1448e+10,1.2063e+10,1.2684e+10,1.3318e+10,1.3951e+10,1.4583e+10,1.5222e+10,1.5866e+10,1.6502e+10,1.7139e+10,1.778e+10,1.8416e+10,1.9043e+10,1.9669e+10
5.9487e+10,5.7944e+10,5.6378e+10,5.4803e+10,5.3216e+10,5.1622e+10,5.0026e+10,4.8424e+10,4.683e+10,4.5233e+10,1.7005e+09,1.3691e+09,1.0806e+09,8.2445e+08,6.0102e+08,4.2029e+08,2.6631e+08,1.4894e+08,6.9136e+07,1.5055e+07,0,1.5055e+07,5.7182e+07,1.381e+08,2.4369e+08,3.7715e+08,5.4739e+08,7.3877e+08,9.5774e+08,1.2108e+09,1.4824e+09,1.7803e+09,2.1097e+09,2.4553e+09,8.2158e+09,8.7975e+09,9.3965e+09,1.0009e+10,1.0624e+10,1.1252e+10,1.1894e+10,1.2536e+10,1.3184e+10,1.3845e+10,1.4507e+10,1.5169e+10,1.5836e+10,1.6511e+10,1.7179e+10,1.7846e+10,1.8518e+10,1.9187e+10,1.9847e+10,2.0505e+10
6.2439e+10,6.0776e+10,5.9094e+10,5.7407e+10,5.571e+10,5.401e+10,5.231e+10,5.0609e+10,4.8917e+10,4.7227e+10,1.7595e+09,1.417e+09,1.1172e+09,8.5373e+08,6.223e+08,4.351e+08,2.7673e+08,1.5435e+08,7.2532e+07,1.6997e+07,0,1.6997e+07,6.0537e+07,1.4331e+08,2.5366e+08,3.9134e+08,5.6692e+08,7.658e+08,9.9172e+08,1.2533e+09,1.535e+09,1.8426e+09,2.1833e+09,2.5417e+09,8.5096e+09,9.1134e+09,9.734e+09,1.037e+10,1.101e+10,1.1662e+10,1.2329e+10,1.2998e+10,1.3672e+10,1.4359e+10,1.505e+10,1.574e+10,1.6435e+10,1.7139e+10,1.7837e+10,1.8534e+10,1.9237e+10,1.9937e+10,2.063e+10,2.132e+10
4.1425e+10,4.066e+10,3.9847e+10,3.9003e+10,3.812e+10,3.7212e+10,3.6274e+10,3.5314e+10,3.4336e+10,3.3338e+10,1.3933e+09,1.1236e+09,8.8593e+08,6.7996e+08,4.9571e+08,3.4771e+08,2.2268e+08,1.2382e+08,6.0069e+07,1.5303e+07,0,1.5303e+07,4.8825e+07,1.1379e+08,2.0336e+08,3.1189e+08,4.5205e+08,6.1197e+08,7.9116e+08,1.0008e+09,1.2269e+09,1.4716e+09,1.745e+09,2.0324e+09,6.7962e+09,7.275e+09,7.7658e+09,8.2715e+09,8.7774e+09,9.2899e+09,9.8162e+09,1.0343e+10,1.087e+10,1.1406e+10,1.1948e+10,1.2484e+10,1.3022e+10,1.3567e+10,1.4105e+10,1.4639e+10,1.5175e+10,1.571e+10,1.6233e+10,1.6751e+10
4.4851e+10,4.3947e+10,4.3001e+10,4.2026e+10,4.1016e+10,3.9986e+10,3.8927e+10,3.7853e+10,3.6761e+10,3.5655e+10,1.4599e+09,1.178e+09,9.2734e+08,7.1232e+08,5.1944e+08,3.6309e+08,2.3357e+08,1.2962e+08,6.2704e+07,1.6924e+07,0,1.6924e+07,5.2833e+07,1.1958e+08,2.1517e+08,3.2941e+08,4.7522e+08,6.4462e+08,8.3277e+08,1.0518e+09,1.2906e+09,1.5474e+09,1.8335e+09,2.1367e+09,7.1496e+09,7.6554e+09,8.1726e+09,8.7065e+09,9.2421e+09,9.7837e+09,1.034e+10,1.0899e+10,1.1458e+10,1.2025e+10,1.2601e+10,1.3171e+10,1.3743e+10,1.4323e+10,1.4898e+10,1.5469e+10,1.604e+10,1.6614e+10,1.7176e+10,1.7733e+10
4.8183e+10,4.7143e+10,4.6067e+10,4.4966e+10,4.3832e+10,4.2682e+10,4.1507e+10,4.0321e+10,3.9117e+10,3.7907e+10,1.5232e+09,1.2297e+09,9.6691e+08,7.4276e+08,5.4183e+08,3.7705e+08,2.435e+08,1.3493e+08,6.462e+07,1.8181e+07,0,1.8181e+07,5.6721e+07,1.255e+08,2.2662e+08,3.4671e+08,4.9782e+08,6.7661e+08,8.7376e+08,1.1016e+09,1.3529e+09,1.6218e+09,1.92e+09,2.2388e+09,7.4943e+09,8.0264e+09,8.5695e+09,9.1305e+09,9.695e+09,1.0265e+10,1.0849e+10,1.144e+10,1.203e+10,1.2628e+10,1.3237e+10,1.384e+10,1.4446e+10,1.5059e+10,1.567e+10,1.6276e+10,1.6883e+10,1.7493e+10,1.8093e+10,1.8688e+10
5.2048e+10,5.0816e+10,4.9559e+10,4.8276e+10,4.6979e+10,4.5659e+10,4.4333e+10,4.2992e+10,4.1649e+10,4.0297e+10,1.5625e+09,1.2578e+09,9.9425e+08,7.5559e+08,5.5241e+08,3.8466e+08,2.4168e+08,1.375e+08,6.0494e+07,1.1153e+07,0,1.1153e+07,5.1955e+07,1.279e+08,2.2371e+08,3.4996e+08,5.0737e+08,6.8329e+08,8.8933e+08,1.1227e+09,1.3733e+09,1.6528e+09,1.9566e+09,2.2759e+09,7.613e+09,8.1512e+09,8.708e+09,9.2705e+09,9.8383e+09,1.042e+10,1.1011e+10,1.1601e+10,1.2199e+10,1.2808e+10,1.3415e+10,1.4022e+10,1.4637e+10,1.5253e+10,1.5863e+10,1.6474e+10,1.709e+10,1.7697e+10,1.8297e+10,1.8898e+10
5.5181e+10,5.3824e+10,5.2444e+10,5.1043e+10,4.963e+10,4.8198e+10,4.6763e+10,4.5315e+10,4.387e+10,4.2418e+10,1.6272e+09,1.3098e+09,1.0352e+09,7.8773e+08,5.7511e+08,4.0138e+08,2.5283e+08,1.4301e+08,6.4155e+07,1.2393e+07,0,1.2393e+07,5.3855e+07,1.326e+08,2.3267e+08,3.6259e+08,5.2649e+08,7.096e+08,9.2228e+08,1.1655e+09,1.4262e+09,1.7152e+09,2.0318e+09,2.364e+09,7.9196e+09,8.4808e+09,9.0607e+09,9.649e+09,1.0242e+10,1.0849e+10,1.1467e+10,1.2085e+10,1.2711e+10,1.3348e+10,1.3985e+10,1.4622e+10,1.5266e+10,1.5914e+10,1.6556e+10,1.7199e+10,1.7847e+10,1.8488e+10,1.9122e+10,1.9756e+10
