-60,-59,-58,-57,-56,-55,-54,-53,-52,-51,-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
5.8229e+10,5.6751e+10,5.525e+10,5.3734e+10,5.2207e+10,5.0667e+10,4.9125e+10,4.7574e+10,4.6029e+10,4.4479e+10,1.6894e+09,1.36e+09,1.0743e+09,8.1862e+08,5.9715e+08,4.1731e+08,2.6365e+08,1.4813e+08,6.7706e+07,1.3883e+07,0,1.3883e+07,5.6263e+07,1.3746e+08,2.4192e+08,3.7568e+08,5.4561e+08,7.3597e+08,9.5533e+08,1.2078e+09,1.4785e+09,1.777e+09,2.1058e+09,2.4508e+09,8.2192e+09,8.8028e+09,9.405e+09,1.0018e+10,1.0637e+10,1.1267e+10,1.1912e+10,1.2558e+10,1.3209e+10,1.3875e+10,1.454e+10,1.5206e+10,1.588e+10,1.6558e+10,1.7232e+10,1.7905e+10,1.8584e+10,1.9258e+10,1.9925e+10,2.0591e+10
6.1195e+10,5.9597e+10,5.7979e+10,5.6351e+10,5.4713e+10,5.3067e+10,5.1421e+10,4.977e+10,4.8127e+10,4.6483e+10,1.7492e+09,1.4085e+09,1.1117e+09,8.4833e+08,6.1854e+08,4.3248e+08,2.7415e+08,1.5332e+08,7.1152e+07,1.5607e+07,0,1.5607e+07,5.9147e+07,1.4244e+08,2.5145e+08,3.8919e+08,5.6472e+08,7.6237e+08,9.8847e+08,1.2497e+09,1.5304e+09,1.8383e+09,2.1787e+09,2.5362e+09,8.5119e+09,9.1174e+09,9.7411e+09,1.0379e+10,1.1021e+10,1.1676e+10,1.2346e+10,1.3018e+10,1.3696e+10,1.4388e+10,1.5082e+10,1.5776e+10,1.6477e+10,1.7186e+10,1.7889e+10,1.8592e+10,1.9302e+10,2.0008e+10,2.0707e+10,2.1405e+10
4.2748e+10,4.1913e+10,4.1034e+10,4.0126e+10,3.9181e+10,3.8214e+10,3.7219e+10,3.6207e+10,3.5176e+10,3.4131e+10,1.4025e+09,1.1314e+09,8.9075e+08,6.8424e+08,4.9882e+08,3.4892e+08,2.2437e+08,1.2448e+08,6.0427e+07,1.6238e+07,0,1.6238e+07,5.0374e+07,1.1444e+08,2.0585e+08,3.1497e+08,4.5472e+08,6.1656e+08,7.9626e+08,1.0058e+09,1.2337e+09,1.4788e+09,1.7522e+09,2.0412e+09,6.8026e+09,7.2805e+09,7.769e+09,8.2731e+09,8.7776e+09,9.2875e+09,9.8106e+09,1.0336e+10,1.086e+10,1.1392e+10,1.193e+10,1.2462e+10,1.2996e+10,1.3536e+10,1.407e+10,1.4599e+10,1.5128e+10,1.5657e+10,1.6175e+10,1.6686e+10
4.6156e+10,4.5183e+10,4.4171e+10,4.3133e+10,4.2062e+10,4.0974e+10,3.9859e+10,3.8733e+10,3.7588e+10,3.6435e+10,1.4677e+09,1.1847e+09,9.3145e+08,7.156e+08,5.2188e+08,3.6338e+08,2.3464e+08,1.2998e+08,6.2479e+07,1.756e+07,0,1.756e+07,5.4348e+07,1.2048e+08,2.1759e+08,3.3267e+08,4.7787e+08,6.4932e+08,8.3823e+08,1.0569e+09,1.2976e+09,1.5551e+09,1.8409e+09,2.1458e+09,7.1565e+09,7.6614e+09,8.1765e+09,8.7084e+09,9.2427e+09,9.7819e+09,1.0334e+10,1.0891e+10,1.1448e+10,1.2011e+10,1.2583e+10,1.315e+10,1.3717e+10,1.4292e+10,1.4863e+10,1.5428e+10,1.5994e+10,1.6561e+10,1.7118e+10,1.7668e+10
5.009e+10,4.8921e+10,4.7727e+10,4.6505e+10,4.5268e+10,4.4008e+10,4.274e+10,4.1456e+10,4.017e+10,3.8874e+10,1.5079e+09,1.2137e+09,9.5938e+08,7.2883e+08,5.3285e+08,3.7096e+08,2.3288e+08,1.3261e+08,5.8204e+07,1.0575e+07,0,1.0575e+07,4.9906e+07,1.2315e+08,2.1521e+08,3.3682e+08,4.8829e+08,6.5732e+08,8.5557e+08,1.0798e+09,1.3204e+09,1.589e+09,1.8805e+09,2.1867e+09,7.2869e+09,7.7989e+09,8.3286e+09,8.8628e+09,9.4015e+09,9.9531e+09,1.0513e+10,1.1071e+10,1.1636e+10,1.2211e+10,1.2783e+10,1.3354e+10,1.3933e+10,1.4511e+10,1.5083e+10,1.5654e+10,1.623e+10,1.6795e+10,1.7353e+10,1.7911e+10
5.3295e+10,5.1999e+10,5.0678e+10,4.9335e+10,4.798e+10,4.6605e+10,4.5227e+10,4.3834e+10,4.2443e+10,4.1044e+10,1.5743e+09,1.2671e+09,1.0014e+09,7.618e+08,5.5613e+08,3.8812e+08,2.4431e+08,1.3828e+08,6.1944e+07,1.1811e+07,0,1.1811e+07,5.1804e+07,1.2795e+08,2.2435e+08,3.4973e+08,5.0789e+08,6.8427e+08,8.8932e+08,1.1237e+09,1.3746e+09,1.6529e+09,1.9577e+09,2.2771e+09,7.6019e+09,8.1375e+09,8.691e+09,9.2518e+09,9.8166e+09,1.0394e+10,1.0982e+10,1.1569e+10,1.2162e+10,1.2767e+10,1.3369e+10,1.3971e+10,1.458e+10,1.5191e+10,1.5795e+10,1.64e+10,1.7008e+10,1.7609e+10,1.8202e+10,1.8793e+10
5.6413e+10,5.4992e+10,5.3548e+10,5.2088e+10,5.0617e+10,4.9131e+10,4.7643e+10,4.6145e+10,4.4652e+10,4.3153e+10,1.6382e+09,1.3186e+09,1.0416e+09,7.9349e+08,5.7873e+08,4.0447e+08,2.5539e+08,1.4355e+08,6.5573e+07,1.3306e+07,0,1.3306e+07,5.4227e+07,1.3291e+08,2.338e+08,3.631e+08,5.2748e+08,7.1128e+08,9.2319e+08,1.1671e+09,1.4283e+09,1.7163e+09,2.0336e+09,2.3661e+09,7.9097e+09,8.4684e+09,9.0448e+09,9.6314e+09,1.0222e+10,1.0824e+10,1.1439e+10,1.2054e+10,1.2675e+10,1.3308e+10,1.394e+10,1.4572e+10,1.521e+10,1.5853e+10,1.649e+10,1.7125e+10,1.7766e+10,1.8401e+10,1.9027e+10,1.9653e+10
5.9446e+10,5.7903e+10,5.6339e+10,5.4765e+10,5.3181e+10,5.1587e+10,4.9993e+10,4.8392e+10,4.6799e+10,4.5204e+10,1.6995e+09,1.3683e+09,1.0799e+09,8.2397e+08,6.0067e+08,4.2004e+08,2.6615e+08,1.4885e+08,6.9094e+07,1.5042e+07,0,1.5042e+07,5.7141e+07,1.3801e+08,2.4354e+08,3.7691e+08,5.4705e+08,7.3831e+08,9.5714e+08,1.2101e+09,1.4815e+09,1.7792e+09,2.1084e+09,2.4538e+09,8.2103e+09,8.7916e+09,9.3901e+09,1.0002e+10,1.0617e+10,1.1244e+10,1.1885e+10,1.2527e+10,1.3175e+10,1.3835e+10,1.4497e+10,1.5158e+10,1.5825e+10,1.6498e+10,1.7166e+10,1.7832e+10,1.8504e+10,1.9172e+10,1.9831e+10,2.0489e+10
6.2397e+10,6.0736e+10,5.9055e+10,5.737e+10,5.5674e+10,5.3976e+10,5.2277e+10,5.0578e+10,4.8887e+10,4.7198e+10,1.7585e+09,1.4162e+09,1.1166e+09,8.5325e+08,6.2195e+08,4.3485e+08,2.7657e+08,1.5426e+08,7.249e+07,1.6983e+07,0,1.6983e+07,6.0495e+07,1.4322e+08,2.5351e+08,3.911e+08,5.6658e+08,7.6533e+08,9.9113e+08,1.2525e+09,1.5341e+09,1.8415e+09,2.182e+09,2.5401e+09,8.5041e+09,9.1074e+09,9.7276e+09,1.0363e+10,1.1003e+10,1.1654e+10,1.2321e+10,1.2989e+10,1.3663e+10,1.4349e+10,1.5039e+10,1.5728e+10,1.6423e+10,1.7127e+10,1.7824e+10,1.8521e+10,1.9223e+10,1.9923e+10,2.0614e+10,2.1303e+10
4.397e+10,4.3068e+10,4.2127e+10,4.1159e+10,4.0156e+10,3.9135e+10,3.8087e+10,3.7025e+10,3.5944e+10,3.4854e+10,1.4088e+09,1.1369e+09,8.9388e+08,6.8683e+08,5.0075e+08,3.4895e+08,2.2526e+08,1.2474e+08,6.0221e+07,1.6885e+07,0,1.6885e+07,5.1804e+07,1.1515e+08,2.08e+08,3.1778e+08,4.5677e+08,6.2043e+08,8.0062e+08,1.0096e+09,1.2392e+09,1.4845e+09,1.7572e+09,2.0476e+09,6.8003e+09,7.2766e+09,7.7623e+09,8.2637e+09,8.7662e+09,9.2728e+09,9.7917e+09,1.0314e+10,1.0835e+10,1.1361e+10,1.1895e+10,1.2424e+10,1.2951e+10,1.3485e+10,1.4015e+10,1.4537e+10,1.5059e+10,1.5582e+10,1.6092e+10,1.6595e+10
4.7977e+10,4.6876e+10,4.575e+10,4.4595e+10,4.3424e+10,4.2228e+10,4.1025e+10,3.9803e+10,3.8578e+10,3.7343e+10,1.4499e+09,1.1668e+09,9.2231e+08,7.0037e+08,5.1208e+08,3.5638e+08,2.2352e+08,1.2741e+08,5.5746e+07,9.9548e+06,0,9.9548e+06,4.7761e+07,1.1814e+08,2.0624e+08,3.2298e+08,4.6816e+08,6.299e+08,8.1997e+08,1.0346e+09,1.2646e+09,1.5217e+09,1.8002e+09,2.0926e+09,6.9433e+09,7.4279e+09,7.929e+09,8.4335e+09,8.9416e+09,9.4617e+09,9.9884e+09,1.0513e+10,1.1044e+10,1.1583e+10,1.2118e+10,1.2652e+10,1.3193e+10,1.3731e+10,1.4262e+10,1.4792e+10,1.5325e+10,1.5847e+10,1.6361e+10,1.6873e+10
5.1255e+10,5.0025e+10,4.877e+10,4.7491e+10,4.6199e+10,4.4887e+10,4.3569e+10,4.2237e+10,4.0905e+10,3.9564e+10,1.5181e+09,1.2216e+09,9.6547e+08,7.3421e+08,5.3596e+08,3.7401e+08,2.3523e+08,1.3327e+08,5.9569e+07,1.1178e+07,0,1.1178e+07,4.964e+07,1.2304e+08,2.1555e+08,3.3614e+08,4.8822e+08,6.5748e+08,8.5451e+08,1.0795e+09,1.3201e+09,1.5872e+09,1.8794e+09,2.1852e+09,7.2669e+09,7.7757e+09,8.3014e+09,8.8331e+09,9.3681e+09,9.9146e+09,1.0471e+10,1.1025e+10,1.1584e+10,1.2154e+10,1.2721e+10,1.3286e+10,1.3858e+10,1.443e+10,1.4995e+10,1.5559e+10,1.6126e+10,1.6684e+10,1.7234e+10,1.7781e+10
5.4444e+10,5.3087e+10,5.1706e+10,5.0308e+10,4.8897e+10,4.7472e+10,4.6043e+10,4.4603e+10,4.3166e+10,4.1724e+10,1.5836e+09,1.2744e+09,1.0067e+09,7.6675e+08,5.5914e+08,3.908e+08,2.4658e+08,1.3868e+08,6.3279e+07,1.2669e+07,0,1.2669e+07,5.2061e+07,1.281e+08,2.2519e+08,3.4979e+08,5.0828e+08,6.8512e+08,8.8919e+08,1.124e+09,1.3751e+09,1.6522e+09,1.9573e+09,2.2765e+09,7.5831e+09,8.1156e+09,8.6649e+09,9.2232e+09,9.7844e+09,1.0357e+10,1.0941e+10,1.1524e+10,1.2111e+10,1.271e+10,1.3308e+10,1.3904e+10,1.4506e+10,1.5111e+10,1.5709e+10,1.6305e+10,1.6906e+10,1.7499e+10,1.8083e+10,1.8665e+10
5.7547e+10,5.6066e+10,5.4562e+10,5.3047e+10,5.1521e+10,4.9985e+10,4.8447e+10,4.6903e+10,4.5364e+10,4.3823e+10,1.6467e+09,1.3254e+09,1.0462e+09,7.9803e+08,5.8164e+08,4.068e+08,2.5761e+08,1.441e+08,6.6877e+07,1.4409e+07,0,1.4409e+07,5.499e+07,1.3331e+08,2.3511e+08,3.6388e+08,5.2833e+08,7.1279e+08,9.2395e+08,1.1681e+09,1.4296e+09,1.7167e+09,2.034e+09,2.3665e+09,7.8919e+09,8.4477e+09,9.0198e+09,9.6039e+09,1.0191e+10,1.0788e+10,1.1399e+10,1.201e+10,1.2625e+10,1.3252e+10,1.388e+10,1.4506e+10,1.5137e+10,1.5774e+10,1.6404e+10,1.7032e+10,1.7665e+10,1.8292e+10,1.891e+10,1.9526e+10
6.0566e+10,5.8963e+10,5.734e+10,5.5711e+10,5.4071e+10,5.2428e+10,5.0784e+10,4.9138e+10,4.75e+10,4.5863e+10,1.7072e+09,1.3746e+09,1.0838e+09,8.2808e+08,6.0347e+08,4.2202e+08,2.6829e+08,1.4963e+08,7.0357e+07,1.6371e+07,0,1.6371e+07,5.8381e+07,1.3864e+08,2.4529e+08,3.7838e+08,5.4833e+08,7.4046e+08,9.5875e+08,1.2116e+09,1.4836e+09,1.7805e+09,2.1095e+09,2.4551e+09,8.1936e+09,8.772e+09,9.3663e+09,9.9753e+09,1.0587e+10,1.1209e+10,1.1846e+10,1.2484e+10,1.3127e+10,1.3781e+10,1.4438e+10,1.5093e+10,1.5753e+10,1.642e+10,1.7081e+10,1.774e+10,1.8403e+10,1.9063e+10,1.9715e+10,2.0363e+10
6.3502e+10,6.178e+10,6.0042e+10,5.8302e+10,5.6552e+10,5.4804e+10,5.3056e+10,5.1312e+10,4.9576e+10,4.7846e+10,1.7651e+09,1.4217e+09,1.1196e+09,8.5661e+08,6.243e+08,4.3614e+08,2.783e+08,1.5492e+08,7.3368e+07,1.8185e+07,0,1.8185e+07,6.1851e+07,1.4372e+08,2.5535e+08,3.9288e+08,5.6792e+08,7.6774e+08,9.9321e+08,1.2543e+09,1.5366e+09,1.8434e+09,2.1834e+09,2.5419e+09,8.4879e+09,9.0885e+09,9.7046e+09,1.0338e+10,1.0974e+10,1.162e+10,1.2282e+10,1.2947e+10,1.3615e+10,1.4295e+10,1.4981e+10,1.5664e+10,1.6352e+10,1.7049e+10,1.774e+10,1.8429e+10,1.9122e+10,1.9815e+10,2.0498e+10,2.1178e+10
4.2619e+10,4.1788e+10,4.0914e+10,4.001e+10,3.907e+10,3.8108e+10,3.7117e+10,3.6109e+10,3.5082e+10,3.404e+10,1.3995e+09,1.129e+09,8.8884e+08,6.8277e+08,4.9774e+08,3.4819e+08,2.2389e+08,1.2422e+08,6.031e+07,1.62e+07,0,1.62e+07,5.0244e+07,1.1418e+08,2.0537e+08,3.1423e+08,4.5368e+08,6.1513e+08,7.9441e+08,1.0035e+09,1.2309e+09,1.4754e+09,1.7481e+09,2.0364e+09,6.7857e+09,7.2622e+09,7.7494e+09,8.252e+09,8.7551e+09,9.2635e+09,9.7851e+09,1.0308e+10,1.0831e+10,1.1361e+10,1.1898e+10,1.2429e+10,1.296e+10,1.3498e+10,1.4031e+10,1.4557e+10,1.5085e+10,1.5612e+10,1.6128e+10,1.6637e+10
4.6028e+10,4.5059e+10,4.4052e+10,4.3019e+10,4.1952e+10,4.0868e+10,3.9757e+10,3.8635e+10,3.7494e+10,3.6345e+10,1.4647e+09,1.1823e+09,9.2955e+08,7.1416e+08,5.2082e+08,3.6267e+08,2.3418e+08,1.2972e+08,6.2369e+07,1.7526e+07,0,1.7526e+07,5.4219e+07,1.2021e+08,2.1711e+08,3.3193e+08,4.7684e+08,6.4791e+08,8.3639e+08,1.0546e+09,1.2948e+09,1.5517e+09,1.8368e+09,2.1411e+09,7.1396e+09,7.6432e+09,8.157e+09,8.6875e+09,9.2204e+09,9.7581e+09,1.0309e+10,1.0865e+10,1.1419e+10,1.1981e+10,1.2551e+10,1.3116e+10,1.3682e+10,1.4255e+10,1.4824e+10,1.5387e+10,1.5951e+10,1.6517e+10,1.7071e+10,1.7619e+10
4.9963e+10,4.8799e+10,4.7609e+10,4.6391e+10,4.5159e+10,4.3903e+10,4.2639e+10,4.1359e+10,4.0077e+10,3.8785e+10,1.5049e+09,1.2113e+09,9.5746e+08,7.2736e+08,5.3178e+08,3.7021e+08,2.324e+08,1.3235e+08,5.8076e+07,1.0542e+07,0,1.0542e+07,4.9798e+07,1.2289e+08,2.1476e+08,3.3613e+08,4.8729e+08,6.5595e+08,8.5381e+08,1.0776e+09,1.3177e+09,1.5857e+09,1.8766e+09,2.1821e+09,7.2703e+09,7.7811e+09,8.3094e+09,8.8422e+09,9.3795e+09,9.9296e+09,1.0488e+10,1.1044e+10,1.1608e+10,1.2182e+10,1.2751e+10,1.3321e+10,1.3898e+10,1.4475e+10,1.5044e+10,1.5614e+10,1.6187e+10,1.6751e+10,1.7307e+10,1.7862e+10
5.3169e+10,5.1877e+10,5.0561e+10,4.9222e+10,4.7871e+10,4.6501e+10,4.5126e+10,4.3737e+10,4.235e+10,4.0955e+10,1.5713e+09,1.2647e+09,9.9948e+08,7.6033e+08,5.5507e+08,3.8737e+08,2.4383e+08,1.3802e+08,6.1817e+07,1.1776e+07,0,1.1776e+07,5.1691e+07,1.277e+08,2.239e+08,3.4903e+08,5.0688e+08,6.8289e+08,8.8755e+08,1.1214e+09,1.3718e+09,1.6496e+09,1.9537e+09,2.2724e+09,7.5853e+09,8.1197e+09,8.6719e+09,9.2312e+09,9.7946e+09,1.037e+10,1.0957e+10,1.1542e+10,1.2134e+10,1.2737e+10,1.3337e+10,1.3938e+10,1.4545e+10,1.5154e+10,1.5757e+10,1.6359e+10,1.6966e+10,1.7564e+10,1.8155e+10,1.8745e+10
5.6287e+10,5.487e+10,5.3431e+10,5.1976e+10,5.0508e+10,4.9027e+10,4.7543e+10,4.6049e+10,4.456e+10,4.3065e+10,1.6352e+09,1.3161e+09,1.0397e+09,7.9204e+08,5.7767e+08,4.0373e+08,2.5491e+08,1.4328e+08,6.5446e+07,1.3268e+07,0,1.3268e+07,5.4109e+07,1.3266e+08,2.3334e+08,3.624e+08,5.2647e+08,7.099e+08,9.2141e+08,1.1649e+09,1.4255e+09,1.713e+09,2.0296e+09,2.3614e+09,7.8931e+09,8.4505e+09,9.0256e+09,9.6108e+09,1.02e+10,1.0801e+10,1.1414e+10,1.2028e+10,1.2647e+10,1.3278e+10,1.3909e+10,1.4539e+10,1.5175e+10,1.5817e+10,1.6451e+10,1.7085e+10,1.7724e+10,1.8356e+10,1.8981e+10,1.9604e+10
5.932e+10,5.7782e+10,5.6223e+10,5.4653e+10,5.3072e+10,5.1483e+10,4.9893e+10,4.8296e+10,4.6707e+10,4.5116e+10,1.6966e+09,1.3658e+09,1.078e+09,8.2251e+08,5.996e+08,4.193e+08,2.6567e+08,1.4859e+08,6.8967e+07,1.5001e+07,0,1.5001e+07,5.7019e+07,1.3776e+08,2.4307e+08,3.762e+08,5.4604e+08,7.3692e+08,9.5535e+08,1.2078e+09,1.4787e+09,1.7759e+09,2.1044e+09,2.4491e+09,8.1937e+09,8.7737e+09,9.3709e+09,9.9812e+09,1.0595e+10,1.122e+10,1.186e+10,1.2501e+10,1.3147e+10,1.3805e+10,1.4465e+10,1.5124e+10,1.579e+10,1.6461e+10,1.7127e+10,1.7792e+10,1.8462e+10,1.9127e+10,1.9785e+10,2.0441e+10
6.2271e+10,6.0615e+10,5.8939e+10,5.7257e+10,5.5566e+10,5.3872e+10,5.2177e+10,5.0482e+10,4.8795e+10,4.711e+10,1.7556e+09,1.4138e+09,1.1147e+09,8.518e+08,6.2088e+08,4.3412e+08,2.761e+08,1.54e+08,7.2365e+07,1.6942e+07,0,1.6942e+07,6.0369e+07,1.4296e+08,2.5304e+08,3.9038e+08,5.6556e+08,7.6394e+08,9.8932e+08,1.2503e+09,1.5313e+09,1.8381e+09,2.178e+09,2.5355e+09,8.4874e+09,9.0895e+09,9.7083e+09,1.0343e+10,1.0981e+10,1.163e+10,1.2295e+10,1.2962e+10,1.3634e+10,1.4319e+10,1.5008e+10,1.5695e+10,1.6388e+10,1.709e+10,1.7785e+10,1.848e+10,1.918e+10,1.9878e+10,2.0567e+10,2.1255e+10
4.3886e+10,4.2987e+10,4.2049e+10,4.1084e+10,4.0084e+10,3.9065e+10,3.802e+10,3.6961e+10,3.5883e+10,3.4795e+10,1.4068e+09,1.1353e+09,8.9264e+08,6.8588e+08,5.0005e+08,3.4847e+08,2.2495e+08,1.2457e+08,6.0148e+07,1.6862e+07,0,1.6862e+07,5.1719e+07,1.1498e+08,2.0769e+08,3.1729e+08,4.5609e+08,6.1949e+08,7.9941e+08,1.0081e+09,1.2373e+09,1.4822e+09,1.7546e+09,2.0445e+09,6.7892e+09,7.2647e+09,7.7495e+09,8.25e+09,8.7516e+09,9.2572e+09,9.775e+09,1.0296e+10,1.0816e+10,1.1341e+10,1.1875e+10,1.2401e+10,1.2928e+10,1.3461e+10,1.3989e+10,1.451e+10,1.5031e+10,1.5552e+10,1.6062e+10,1.6563e+10
4.7893e+10,4.6795e+10,4.5672e+10,4.452e+10,4.3351e+10,4.2159e+10,4.0958e+10,3.9739e+10,3.8517e+10,3.7284e+10,1.4479e+09,1.1652e+09,9.2104e+08,6.994e+08,5.1138e+08,3.5588e+08,2.232e+08,1.2724e+08,5.5661e+07,9.9333e+06,0,9.9333e+06,4.7691e+07,1.1797e+08,2.0594e+08,3.2253e+08,4.675e+08,6.29e+08,8.188e+08,1.0331e+09,1.2628e+09,1.5195e+09,1.7976e+09,2.0895e+09,6.9324e+09,7.4161e+09,7.9164e+09,8.4199e+09,8.9271e+09,9.4462e+09,9.972e+09,1.0496e+10,1.1025e+10,1.1564e+10,1.2097e+10,1.263e+10,1.317e+10,1.3707e+10,1.4237e+10,1.4766e+10,1.5297e+10,1.5818e+10,1.633e+10,1.6841e+10
5.1172e+10,4.9945e+10,4.8693e+10,4.7417e+10,4.6128e+10,4.4818e+10,4.3503e+10,4.2173e+10,4.0844e+10,3.9506e+10,1.5161e+09,1.22e+09,9.6422e+08,7.3325e+08,5.3526e+08,3.7352e+08,2.3491e+08,1.331e+08,5.9486e+07,1.1155e+07,0,1.1155e+07,4.9566e+07,1.2287e+08,2.1525e+08,3.3568e+08,4.8756e+08,6.5658e+08,8.5335e+08,1.078e+09,1.3183e+09,1.585e+09,1.8768e+09,2.1822e+09,7.2561e+09,7.764e+09,8.2889e+09,8.8196e+09,9.3537e+09,9.8992e+09,1.0454e+10,1.1007e+10,1.1566e+10,1.2135e+10,1.27e+10,1.3264e+10,1.3835e+10,1.4406e+10,1.497e+10,1.5532e+10,1.6098e+10,1.6655e+10,1.7203e+10,1.775e+10
