-60,-59,-58,-57,-56,-55,-54,-53,-52,-51,-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
5.4361e+10,5.3007e+10,5.1629e+10,5.0234e+10,4.8826e+10,4.7403e+10,4.5977e+10,4.4539e+10,4.3105e+10,4.1665e+10,1.5817e+09,1.2728e+09,1.0055e+09,7.6578e+08,5.5844e+08,3.9031e+08,2.4627e+08,1.3851e+08,6.3195e+07,1.2644e+07,0,1.2644e+07,5.1984e+07,1.2793e+08,2.2488e+08,3.4932e+08,5.0761e+08,6.8421e+08,8.8801e+08,1.1225e+09,1.3733e+09,1.65e+09,1.9547e+09,2.2735e+09,7.5722e+09,8.1038e+09,8.6523e+09,9.2097e+09,9.7699e+09,1.0341e+10,1.0924e+10,1.1506e+10,1.2093e+10,1.2691e+10,1.3287e+10,1.3882e+10,1.4483e+10,1.5087e+10,1.5683e+10,1.6278e+10,1.6878e+10,1.7469e+10,1.8053e+10,1.8633e+10
5.7464e+10,5.5986e+10,5.4485e+10,5.2973e+10,5.1449e+10,4.9916e+10,4.8381e+10,4.6839e+10,4.5303e+10,4.3765e+10,1.6447e+09,1.3238e+09,1.0449e+09,7.9707e+08,5.8094e+08,4.0631e+08,2.5729e+08,1.4393e+08,6.6793e+07,1.4382e+07,0,1.4382e+07,5.4909e+07,1.3314e+08,2.3481e+08,3.6342e+08,5.2766e+08,7.1188e+08,9.2277e+08,1.1666e+09,1.4278e+09,1.7145e+09,2.0314e+09,2.3634e+09,7.881e+09,8.4359e+09,9.0071e+09,9.5903e+09,1.0176e+10,1.0773e+10,1.1383e+10,1.1993e+10,1.2607e+10,1.3233e+10,1.3859e+10,1.4484e+10,1.5114e+10,1.575e+10,1.6378e+10,1.7005e+10,1.7637e+10,1.8262e+10,1.8879e+10,1.9494e+10
6.0483e+10,5.8883e+10,5.7263e+10,5.5637e+10,5.4e+10,5.236e+10,5.0719e+10,4.9075e+10,4.744e+10,4.5805e+10,1.7053e+09,1.373e+09,1.0826e+09,8.2713e+08,6.0278e+08,4.2153e+08,2.6798e+08,1.4946e+08,7.0274e+07,1.6344e+07,0,1.6344e+07,5.8299e+07,1.3847e+08,2.4499e+08,3.7791e+08,5.4766e+08,7.3955e+08,9.5757e+08,1.2101e+09,1.4818e+09,1.7783e+09,2.1069e+09,2.452e+09,8.1827e+09,8.7603e+09,9.3537e+09,9.9618e+09,1.0573e+10,1.1194e+10,1.183e+10,1.2467e+10,1.3108e+10,1.3761e+10,1.4417e+10,1.5071e+10,1.573e+10,1.6396e+10,1.7055e+10,1.7713e+10,1.8375e+10,1.9034e+10,1.9684e+10,2.0331e+10
6.342e+10,6.1701e+10,5.9965e+10,5.8228e+10,5.6481e+10,5.4736e+10,5.2991e+10,5.1249e+10,4.9516e+10,4.7788e+10,1.7631e+09,1.4202e+09,1.1184e+09,8.5566e+08,6.2361e+08,4.3566e+08,2.7799e+08,1.5474e+08,7.3289e+07,1.816e+07,0,1.816e+07,6.1769e+07,1.4355e+08,2.5505e+08,3.9241e+08,5.6725e+08,7.6683e+08,9.9203e+08,1.2528e+09,1.5348e+09,1.8412e+09,2.1808e+09,2.5389e+09,8.4771e+09,9.0768e+09,9.692e+09,1.0324e+10,1.0959e+10,1.1605e+10,1.2266e+10,1.2929e+10,1.3597e+10,1.4275e+10,1.496e+10,1.5642e+10,1.6329e+10,1.7024e+10,1.7715e+10,1.8402e+10,1.9094e+10,1.9785e+10,2.0467e+10,2.1146e+10
4.5666e+10,4.4642e+10,4.3591e+10,4.251e+10,4.1412e+10,4.0288e+10,3.9155e+10,3.8002e+10,3.6845e+10,3.5676e+10,1.3875e+09,1.1164e+09,8.8244e+08,6.6975e+08,4.8977e+08,3.4068e+08,2.1344e+08,1.2182e+08,5.3079e+07,9.2862e+06,0,9.2862e+06,4.5496e+07,1.1279e+08,1.9666e+08,3.0823e+08,4.4666e+08,6.0061e+08,7.8198e+08,9.8621e+08,1.2049e+09,1.4498e+09,1.7145e+09,1.9921e+09,6.5771e+09,7.0325e+09,7.5033e+09,7.9761e+09,8.4517e+09,8.9384e+09,9.4303e+09,9.9193e+09,1.0413e+10,1.0915e+10,1.1411e+10,1.1905e+10,1.2405e+10,1.2901e+10,1.3389e+10,1.3876e+10,1.4364e+10,1.4839e+10,1.5306e+10,1.5771e+10
4.9021e+10,4.7864e+10,4.6682e+10,4.5474e+10,4.4252e+10,4.3009e+10,4.1759e+10,4.0494e+10,3.9227e+10,3.7951e+10,1.4576e+09,1.1726e+09,9.2681e+08,7.045e+08,5.1426e+08,3.5881e+08,2.2543e+08,1.2788e+08,5.6989e+07,1.0486e+07,0,1.0486e+07,4.7334e+07,1.1778e+08,2.0612e+08,3.2162e+08,4.6717e+08,6.288e+08,8.173e+08,1.0323e+09,1.2618e+09,1.5169e+09,1.7956e+09,2.0871e+09,6.9095e+09,7.3897e+09,7.8859e+09,8.3867e+09,8.8899e+09,9.4037e+09,9.9257e+09,1.0445e+10,1.0969e+10,1.1502e+10,1.203e+10,1.2557e+10,1.3088e+10,1.362e+10,1.4142e+10,1.4663e+10,1.5187e+10,1.57e+10,1.6204e+10,1.6705e+10
5.2284e+10,5.0998e+10,4.9687e+10,4.8357e+10,4.7014e+10,4.5655e+10,4.4291e+10,4.2915e+10,4.1542e+10,4.0162e+10,1.5249e+09,1.2269e+09,9.6923e+08,7.3791e+08,5.3804e+08,3.7607e+08,2.3707e+08,1.3345e+08,6.0782e+07,1.1963e+07,0,1.1963e+07,4.9734e+07,1.2294e+08,2.1593e+08,3.3552e+08,4.877e+08,6.5707e+08,8.5276e+08,1.0779e+09,1.3182e+09,1.5835e+09,1.8755e+09,2.1807e+09,7.2342e+09,7.7388e+09,8.2594e+09,8.7874e+09,9.3176e+09,9.858e+09,1.0409e+10,1.0958e+10,1.151e+10,1.2073e+10,1.2634e+10,1.3192e+10,1.3755e+10,1.432e+10,1.4876e+10,1.5431e+10,1.5989e+10,1.6538e+10,1.7077e+10,1.7614e+10
5.5458e+10,5.4045e+10,5.2609e+10,5.116e+10,4.9699e+10,4.8227e+10,4.6752e+10,4.5269e+10,4.3792e+10,4.231e+10,1.5896e+09,1.2792e+09,1.0098e+09,7.7003e+08,5.6112e+08,3.9251e+08,2.4837e+08,1.3898e+08,6.446e+07,1.3698e+07,0,1.3698e+07,5.2658e+07,1.2825e+08,2.2603e+08,3.4988e+08,5.0821e+08,6.8537e+08,8.8832e+08,1.123e+09,1.374e+09,1.6496e+09,1.9542e+09,2.2729e+09,7.5514e+09,8.0798e+09,8.6238e+09,9.1785e+09,9.735e+09,1.0301e+10,1.088e+10,1.1457e+10,1.2039e+10,1.263e+10,1.3222e+10,1.3811e+10,1.4404e+10,1.5001e+10,1.5591e+10,1.6178e+10,1.6769e+10,1.7353e+10,1.7927e+10,1.8498e+10
5.8547e+10,5.7009e+10,5.5451e+10,5.3886e+10,5.2309e+10,5.0728e+10,4.9144e+10,4.7558e+10,4.5979e+10,4.4399e+10,1.6518e+09,1.3297e+09,1.0485e+09,8.009e+08,5.8353e+08,4.0816e+08,2.5933e+08,1.4463e+08,6.8026e+07,1.5671e+07,0,1.5671e+07,5.607e+07,1.3369e+08,2.3642e+08,3.6467e+08,5.2869e+08,7.1369e+08,9.2395e+08,1.1676e+09,1.4293e+09,1.715e+09,2.0316e+09,2.3638e+09,7.8613e+09,8.413e+09,8.9799e+09,9.5602e+09,1.0142e+10,1.0734e+10,1.134e+10,1.1945e+10,1.2554e+10,1.3173e+10,1.3795e+10,1.4414e+10,1.5037e+10,1.5666e+10,1.6287e+10,1.6906e+10,1.7529e+10,1.8147e+10,1.8755e+10,1.936e+10
6.1551e+10,5.9892e+10,5.8216e+10,5.6537e+10,5.4847e+10,5.3159e+10,5.1469e+10,4.9783e+10,4.8103e+10,4.6429e+10,1.7113e+09,1.3781e+09,1.0853e+09,8.3024e+08,6.0495e+08,4.2274e+08,2.6964e+08,1.5008e+08,7.1161e+07,1.7544e+07,0,1.7544e+07,5.9615e+07,1.3893e+08,2.4672e+08,3.7952e+08,5.4879e+08,7.4165e+08,9.5926e+08,1.2114e+09,1.4837e+09,1.7795e+09,2.1075e+09,2.4529e+09,8.1636e+09,8.7382e+09,9.3274e+09,9.9323e+09,1.054e+10,1.1156e+10,1.1787e+10,1.242e+10,1.3056e+10,1.3702e+10,1.4353e+10,1.5001e+10,1.5653e+10,1.6312e+10,1.6965e+10,1.7615e+10,1.8268e+10,1.8919e+10,1.956e+10,2.0198e+10
6.4473e+10,6.2696e+10,6.0905e+10,5.9114e+10,5.7316e+10,5.5523e+10,5.373e+10,5.1945e+10,5.0169e+10,4.8402e+10,1.7679e+09,1.4243e+09,1.1204e+09,8.579e+08,6.2521e+08,4.3606e+08,2.7911e+08,1.551e+08,7.3661e+07,1.9096e+07,0,1.9096e+07,6.3055e+07,1.4378e+08,2.5673e+08,3.9418e+08,5.683e+08,7.6905e+08,9.9403e+08,1.2542e+09,1.537e+09,1.8428e+09,2.1816e+09,2.5401e+09,8.4584e+09,9.0553e+09,9.6664e+09,1.0295e+10,1.0927e+10,1.1567e+10,1.2223e+10,1.2883e+10,1.3545e+10,1.4217e+10,1.4897e+10,1.5573e+10,1.6253e+10,1.6941e+10,1.7624e+10,1.8304e+10,1.8987e+10,1.967e+10,2.0344e+10,2.1013e+10
4.3717e+10,4.2824e+10,4.1892e+10,4.0932e+10,3.9938e+10,3.8926e+10,3.7885e+10,3.6832e+10,3.5759e+10,3.4676e+10,1.4029e+09,1.1321e+09,8.9014e+08,6.8398e+08,4.9865e+08,3.4752e+08,2.2433e+08,1.2423e+08,6.0002e+07,1.6817e+07,0,1.6817e+07,5.155e+07,1.1463e+08,2.0706e+08,3.1632e+08,4.5472e+08,6.1762e+08,7.9698e+08,1.0051e+09,1.2335e+09,1.4777e+09,1.7492e+09,2.0382e+09,6.767e+09,7.2408e+09,7.7238e+09,8.2224e+09,8.7221e+09,9.2257e+09,9.7416e+09,1.0261e+10,1.0778e+10,1.1302e+10,1.1832e+10,1.2357e+10,1.2881e+10,1.3412e+10,1.3937e+10,1.4456e+10,1.4974e+10,1.5493e+10,1.6e+10,1.6499e+10
4.7726e+10,4.6634e+10,4.5517e+10,4.437e+10,4.3208e+10,4.2021e+10,4.0825e+10,3.9612e+10,3.8395e+10,3.7167e+10,1.444e+09,1.1621e+09,9.1853e+08,6.9747e+08,5.0998e+08,3.549e+08,2.2257e+08,1.2689e+08,5.5493e+07,9.8905e+06,0,9.8905e+06,4.7551e+07,1.1764e+08,2.0535e+08,3.2163e+08,4.6618e+08,6.2721e+08,8.1649e+08,1.0301e+09,1.2591e+09,1.5151e+09,1.7924e+09,2.0835e+09,6.9108e+09,7.3928e+09,7.8913e+09,8.393e+09,8.8984e+09,9.4156e+09,9.9393e+09,1.0461e+10,1.0988e+10,1.1525e+10,1.2056e+10,1.2587e+10,1.3124e+10,1.3659e+10,1.4186e+10,1.4713e+10,1.5242e+10,1.576e+10,1.627e+10,1.6778e+10
5.1005e+10,4.9784e+10,4.8538e+10,4.7268e+10,4.5984e+10,4.468e+10,4.3371e+10,4.2046e+10,4.0722e+10,3.9389e+10,1.5122e+09,1.2168e+09,9.6172e+08,7.3133e+08,5.3386e+08,3.7254e+08,2.3428e+08,1.3275e+08,5.9318e+07,1.1109e+07,0,1.1109e+07,4.942e+07,1.2254e+08,2.1466e+08,3.3477e+08,4.8624e+08,6.5478e+08,8.5102e+08,1.0751e+09,1.3147e+09,1.5806e+09,1.8716e+09,2.1761e+09,7.2344e+09,7.7407e+09,8.2638e+09,8.7927e+09,9.3249e+09,9.8685e+09,1.0422e+10,1.0973e+10,1.1529e+10,1.2096e+10,1.2659e+10,1.3221e+10,1.3789e+10,1.4358e+10,1.4919e+10,1.5479e+10,1.6043e+10,1.6597e+10,1.7143e+10,1.7686e+10
5.4195e+10,5.2847e+10,5.1475e+10,5.0085e+10,4.8683e+10,4.7266e+10,4.5845e+10,4.4413e+10,4.2984e+10,4.1549e+10,1.5778e+09,1.2697e+09,1.003e+09,7.6387e+08,5.5704e+08,3.8934e+08,2.4564e+08,1.3817e+08,6.3028e+07,1.2595e+07,0,1.2595e+07,5.1831e+07,1.276e+08,2.2428e+08,3.484e+08,5.0629e+08,6.8241e+08,8.8568e+08,1.1196e+09,1.3697e+09,1.6456e+09,1.9495e+09,2.2674e+09,7.5505e+09,8.0805e+09,8.6272e+09,9.1827e+09,9.7411e+09,1.0311e+10,1.0892e+10,1.1471e+10,1.2056e+10,1.2652e+10,1.3246e+10,1.3839e+10,1.4437e+10,1.5039e+10,1.5633e+10,1.6225e+10,1.6822e+10,1.7411e+10,1.7992e+10,1.857e+10
5.7299e+10,5.5827e+10,5.4332e+10,5.2826e+10,5.1308e+10,4.978e+10,4.825e+10,4.6713e+10,4.5183e+10,4.3649e+10,1.6408e+09,1.3207e+09,1.0425e+09,7.9517e+08,5.7955e+08,4.0535e+08,2.5666e+08,1.4358e+08,6.6627e+07,1.433e+07,0,1.433e+07,5.475e+07,1.328e+08,2.342e+08,3.6249e+08,5.2633e+08,7.1007e+08,9.2043e+08,1.1636e+09,1.4242e+09,1.7101e+09,2.0262e+09,2.3574e+09,7.8594e+09,8.4126e+09,8.9821e+09,9.5635e+09,1.0147e+10,1.0742e+10,1.135e+10,1.1958e+10,1.257e+10,1.3194e+10,1.3818e+10,1.4441e+10,1.5069e+10,1.5702e+10,1.6328e+10,1.6952e+10,1.7581e+10,1.8205e+10,1.8819e+10,1.9431e+10
6.0318e+10,5.8724e+10,5.711e+10,5.549e+10,5.3858e+10,5.2224e+10,5.0588e+10,4.895e+10,4.7319e+10,4.5689e+10,1.7014e+09,1.3699e+09,1.0801e+09,8.2523e+08,6.0139e+08,4.2057e+08,2.6735e+08,1.4911e+08,7.011e+07,1.6289e+07,0,1.6289e+07,5.8134e+07,1.3813e+08,2.4438e+08,3.7697e+08,5.4632e+08,7.3773e+08,9.5522e+08,1.2072e+09,1.4781e+09,1.7739e+09,2.1017e+09,2.4459e+09,8.161e+09,8.7369e+09,9.3286e+09,9.9349e+09,1.0544e+10,1.1163e+10,1.1797e+10,1.2432e+10,1.3071e+10,1.3722e+10,1.4376e+10,1.5027e+10,1.5684e+10,1.6348e+10,1.7005e+10,1.766e+10,1.832e+10,1.8976e+10,1.9623e+10,2.0268e+10
6.3255e+10,6.1542e+10,5.9812e+10,5.8081e+10,5.6339e+10,5.46e+10,5.286e+10,5.1123e+10,4.9395e+10,4.7672e+10,1.7593e+09,1.417e+09,1.1159e+09,8.5377e+08,6.2222e+08,4.3471e+08,2.7737e+08,1.544e+08,7.3131e+07,1.8109e+07,0,1.8109e+07,6.1604e+07,1.4322e+08,2.5443e+08,3.9147e+08,5.6591e+08,7.6501e+08,9.8966e+08,1.2498e+09,1.5311e+09,1.8368e+09,2.1756e+09,2.5327e+09,8.4553e+09,9.0533e+09,9.6668e+09,1.0297e+10,1.093e+10,1.1574e+10,1.2233e+10,1.2894e+10,1.356e+10,1.4236e+10,1.4919e+10,1.5599e+10,1.6283e+10,1.6976e+10,1.7664e+10,1.8349e+10,1.9038e+10,1.9727e+10,2.0406e+10,2.1082e+10
4.5541e+10,4.4522e+10,4.3476e+10,4.2398e+10,4.1305e+10,4.0185e+10,3.9056e+10,3.7908e+10,3.6754e+10,3.5589e+10,1.3846e+09,1.114e+09,8.8057e+08,6.6832e+08,4.8872e+08,3.3995e+08,2.1297e+08,1.2156e+08,5.2954e+07,9.2548e+06,0,9.2548e+06,4.5393e+07,1.1255e+08,1.9622e+08,3.0756e+08,4.4568e+08,5.9928e+08,7.8026e+08,9.8403e+08,1.2023e+09,1.4466e+09,1.7106e+09,1.9876e+09,6.5611e+09,7.0152e+09,7.4847e+09,7.9561e+09,8.4304e+09,8.9157e+09,9.406e+09,9.8935e+09,1.0386e+10,1.0886e+10,1.138e+10,1.1873e+10,1.2371e+10,1.2865e+10,1.3352e+10,1.3836e+10,1.4322e+10,1.4796e+10,1.5261e+10,1.5724e+10
4.8897e+10,4.7745e+10,4.6567e+10,4.5364e+10,4.4146e+10,4.2907e+10,4.1661e+10,4.0399e+10,3.9137e+10,3.7864e+10,1.4546e+09,1.1703e+09,9.2496e+08,7.0308e+08,5.1323e+08,3.5808e+08,2.2497e+08,1.2763e+08,5.6865e+07,1.0452e+07,0,1.0452e+07,4.7226e+07,1.1754e+08,2.0568e+08,3.2094e+08,4.662e+08,6.2748e+08,8.1558e+08,1.0301e+09,1.2591e+09,1.5137e+09,1.7918e+09,2.0826e+09,6.8935e+09,7.3725e+09,7.8674e+09,8.3668e+09,8.8686e+09,9.3811e+09,9.9016e+09,1.0419e+10,1.0941e+10,1.1473e+10,1.2e+10,1.2525e+10,1.3055e+10,1.3584e+10,1.4105e+10,1.4624e+10,1.5146e+10,1.5657e+10,1.6159e+10,1.6658e+10
5.2161e+10,5.0879e+10,4.9572e+10,4.8247e+10,4.6908e+10,4.5553e+10,4.4194e+10,4.2822e+10,4.1452e+10,4.0075e+10,1.522e+09,1.2245e+09,9.6739e+08,7.365e+08,5.3701e+08,3.7535e+08,2.3661e+08,1.332e+08,6.0658e+07,1.1927e+07,0,1.1927e+07,4.9621e+07,1.2269e+08,2.1548e+08,3.3483e+08,4.8672e+08,6.5574e+08,8.5104e+08,1.0757e+09,1.3155e+09,1.5803e+09,1.8717e+09,2.1762e+09,7.2182e+09,7.7215e+09,8.2408e+09,8.7675e+09,9.2963e+09,9.8353e+09,1.0385e+10,1.0932e+10,1.1483e+10,1.2045e+10,1.2603e+10,1.316e+10,1.3721e+10,1.4284e+10,1.4839e+10,1.5392e+10,1.5948e+10,1.6495e+10,1.7032e+10,1.7567e+10
5.5336e+10,5.3927e+10,5.2495e+10,5.1051e+10,4.9594e+10,4.8126e+10,4.6655e+10,4.5176e+10,4.3703e+10,4.2225e+10,1.5867e+09,1.2769e+09,1.0079e+09,7.6862e+08,5.601e+08,3.918e+08,2.4791e+08,1.3872e+08,6.4337e+07,1.3659e+07,0,1.3659e+07,5.2541e+07,1.28e+08,2.2559e+08,3.4919e+08,5.0723e+08,6.8404e+08,8.866e+08,1.1208e+09,1.3713e+09,1.6463e+09,1.9504e+09,2.2684e+09,7.5354e+09,8.0626e+09,8.6053e+09,9.1587e+09,9.7138e+09,1.0279e+10,1.0856e+10,1.1432e+10,1.2012e+10,1.2602e+10,1.3192e+10,1.3779e+10,1.437e+10,1.4966e+10,1.5554e+10,1.6139e+10,1.6728e+10,1.731e+10,1.7883e+10,1.8452e+10
5.8424e+10,5.6892e+10,5.5338e+10,5.3777e+10,5.2204e+10,5.0627e+10,4.9047e+10,4.7465e+10,4.5889e+10,4.4313e+10,1.6489e+09,1.3274e+09,1.0467e+09,7.9949e+08,5.825e+08,4.0745e+08,2.5887e+08,1.4437e+08,6.7904e+07,1.563e+07,0,1.563e+07,5.5948e+07,1.3344e+08,2.3596e+08,3.6397e+08,5.277e+08,7.1234e+08,9.2221e+08,1.1654e+09,1.4266e+09,1.7118e+09,2.0278e+09,2.3593e+09,7.8453e+09,8.3958e+09,8.9613e+09,9.5403e+09,1.0121e+10,1.0711e+10,1.1315e+10,1.1919e+10,1.2527e+10,1.3145e+10,1.3765e+10,1.4382e+10,1.5003e+10,1.563e+10,1.625e+10,1.6867e+10,1.7488e+10,1.8104e+10,1.871e+10,1.9313e+10
6.1429e+10,5.9775e+10,5.8103e+10,5.6428e+10,5.4743e+10,5.3058e+10,5.1373e+10,4.969e+10,4.8014e+10,4.6343e+10,1.7084e+09,1.3758e+09,1.0835e+09,8.2885e+08,6.0393e+08,4.2203e+08,2.6918e+08,1.4982e+08,7.1044e+07,1.7506e+07,0,1.7506e+07,5.9494e+07,1.3869e+08,2.4627e+08,3.7882e+08,5.4781e+08,7.4031e+08,9.5752e+08,1.2092e+09,1.481e+09,1.7762e+09,2.1036e+09,2.4484e+09,8.1476e+09,8.7209e+09,9.3089e+09,9.9124e+09,1.0518e+10,1.1133e+10,1.1763e+10,1.2394e+10,1.3029e+10,1.3673e+10,1.4323e+10,1.4969e+10,1.5619e+10,1.6276e+10,1.6928e+10,1.7576e+10,1.8227e+10,1.8876e+10,1.9516e+10,2.0151e+10
6.4351e+10,6.2578e+10,6.0792e+10,5.9006e+10,5.7211e+10,5.5423e+10,5.3633e+10,5.1853e+10,5.0079e+10,4.8316e+10,1.765e+09,1.422e+09,1.1186e+09,8.5652e+08,6.2419e+08,4.3536e+08,2.7866e+08,1.5484e+08,7.3549e+07,1.906e+07,0,1.906e+07,6.2934e+07,1.4354e+08,2.5628e+08,3.9349e+08,5.6732e+08,7.6771e+08,9.9229e+08,1.252e+09,1.5343e+09,1.8395e+09,2.1778e+09,2.5356e+09,8.4424e+09,9.038e+09,9.6478e+09,1.0275e+10,1.0906e+10,1.1545e+10,1.2199e+10,1.2857e+10,1.3518e+10,1.4188e+10,1.4866e+10,1.5541e+10,1.6219e+10,1.6905e+10,1.7587e+10,1.8265e+10,1.8946e+10,1.9628e+10,2.0299e+10,2.0966e+10
4.6634e+10,4.5557e+10,4.4453e+10,4.3322e+10,4.2176e+10,4.1007e+10,3.983e+10,3.8636e+10,3.744e+10,3.6233e+10,1.3937e+09,1.121e+09,8.8604e+08,6.7316e+08,4.914e+08,3.4276e+08,2.1509e+08,1.222e+08,5.4246e+07,9.7513e+06,0,9.7513e+06,4.4931e+07,1.1227e+08,1.9623e+08,3.0641e+08,4.4509e+08,5.9872e+08,7.7829e+08,9.8272e+08,1.2007e+09,1.4433e+09,1.7078e+09,1.9841e+09,6.5352e+09,6.9856e+09,7.4509e+09,7.9193e+09,8.3893e+09,8.8691e+09,9.3555e+09,9.8382e+09,1.0325e+10,1.0819e+10,1.1308e+10,1.1794e+10,1.2284e+10,1.2772e+10,1.3251e+10,1.3728e+10,1.4205e+10,1.4671e+10,1.5127e+10,1.558e+10
