-60,-59,-58,-57,-56,-55,-54,-53,-52,-51,-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
4.9974e+10,4.8764e+10,4.7529e+10,4.6273e+10,4.5003e+10,4.3715e+10,4.2423e+10,4.1116e+10,3.9811e+10,3.8497e+10,1.4629e+09,1.1767e+09,9.2967e+08,7.0748e+08,5.1579e+08,3.6052e+08,2.2702e+08,1.2796e+08,5.8125e+07,1.1205e+07,0,1.1205e+07,4.7291e+07,1.1752e+08,2.0619e+08,3.2054e+08,4.6608e+08,6.2761e+08,8.1453e+08,1.0294e+09,1.2584e+09,1.5115e+09,1.7897e+09,2.0801e+09,6.8686e+09,7.344e+09,7.8345e+09,8.3309e+09,8.8286e+09,9.3357e+09,9.852e+09,1.0365e+10,1.0881e+10,1.1407e+10,1.1928e+10,1.2446e+10,1.2969e+10,1.3492e+10,1.4006e+10,1.4517e+10,1.503e+10,1.5533e+10,1.6026e+10,1.6514e+10
5.3223e+10,5.1883e+10,5.052e+10,4.9142e+10,4.7751e+10,4.6349e+10,4.4942e+10,4.3526e+10,4.2114e+10,4.0697e+10,1.5293e+09,1.2304e+09,9.7136e+08,7.4047e+08,5.3948e+08,3.7743e+08,2.386e+08,1.3358e+08,6.1887e+07,1.2926e+07,0,1.2926e+07,5.0194e+07,1.2292e+08,2.1647e+08,3.3515e+08,4.8705e+08,6.5654e+08,8.5089e+08,1.0756e+09,1.3156e+09,1.5791e+09,1.8704e+09,2.1746e+09,7.1944e+09,7.6943e+09,8.2089e+09,8.7327e+09,9.2575e+09,9.7912e+09,1.0336e+10,1.0879e+10,1.1424e+10,1.1979e+10,1.2533e+10,1.3083e+10,1.3636e+10,1.4193e+10,1.4741e+10,1.5285e+10,1.5832e+10,1.6371e+10,1.69e+10,1.7424e+10
5.6383e+10,5.4917e+10,5.3429e+10,5.1932e+10,5.0423e+10,4.8909e+10,4.7391e+10,4.5869e+10,4.4353e+10,4.2836e+10,1.5933e+09,1.2823e+09,1.0112e+09,7.7218e+08,5.6246e+08,3.9353e+08,2.4984e+08,1.3934e+08,6.5536e+07,1.4896e+07,0,1.4896e+07,5.3604e+07,1.2847e+08,2.2703e+08,3.5021e+08,5.08e+08,6.8548e+08,8.8731e+08,1.1214e+09,1.3722e+09,1.6461e+09,1.9498e+09,2.2678e+09,7.5127e+09,8.0366e+09,8.5746e+09,9.1249e+09,9.6761e+09,1.0236e+10,1.0808e+10,1.138e+10,1.1954e+10,1.2537e+10,1.3122e+10,1.3703e+10,1.4287e+10,1.4876e+10,1.5456e+10,1.6033e+10,1.6613e+10,1.7188e+10,1.7751e+10,1.831e+10
5.9457e+10,5.7867e+10,5.6258e+10,5.4645e+10,5.3022e+10,5.1398e+10,4.9772e+10,4.8147e+10,4.6529e+10,4.4914e+10,1.6544e+09,1.3321e+09,1.0491e+09,8.024e+08,5.8452e+08,4.086e+08,2.6048e+08,1.4496e+08,6.8815e+07,1.6838e+07,0,1.6838e+07,5.7227e+07,1.3388e+08,2.376e+08,3.6541e+08,5.2864e+08,7.1415e+08,9.2351e+08,1.1663e+09,1.428e+09,1.7123e+09,2.0276e+09,2.3592e+09,7.8233e+09,8.3706e+09,8.9317e+09,9.5073e+09,1.0084e+10,1.067e+10,1.1269e+10,1.1868e+10,1.247e+10,1.3081e+10,1.3696e+10,1.4307e+10,1.492e+10,1.554e+10,1.6153e+10,1.6762e+10,1.7374e+10,1.7982e+10,1.858e+10,1.9172e+10
6.2447e+10,6.0735e+10,5.901e+10,5.7283e+10,5.5548e+10,5.3817e+10,5.2085e+10,5.0361e+10,4.8643e+10,4.6934e+10,1.7127e+09,1.3796e+09,1.0852e+09,8.3089e+08,6.0537e+08,4.2237e+08,2.7025e+08,1.5015e+08,7.1439e+07,1.8449e+07,0,1.8449e+07,6.0743e+07,1.3888e+08,2.4785e+08,3.8042e+08,5.4867e+08,7.4224e+08,9.5914e+08,1.2102e+09,1.4826e+09,1.7772e+09,2.1037e+09,2.4487e+09,8.1262e+09,8.6964e+09,9.28e+09,9.8799e+09,1.0482e+10,1.1092e+10,1.1717e+10,1.2344e+10,1.2972e+10,1.361e+10,1.4254e+10,1.4894e+10,1.5537e+10,1.6187e+10,1.6831e+10,1.7471e+10,1.8113e+10,1.8755e+10,1.9385e+10,2.0011e+10
6.5355e+10,6.3525e+10,6.1685e+10,5.9848e+10,5.8004e+10,5.6169e+10,5.4334e+10,5.2512e+10,5.0697e+10,4.8897e+10,1.7681e+09,1.4249e+09,1.1197e+09,8.5771e+08,6.2507e+08,4.3491e+08,2.792e+08,1.5491e+08,7.3445e+07,1.9746e+07,0,1.9746e+07,6.4154e+07,1.4381e+08,2.578e+08,3.9525e+08,5.6811e+08,7.6974e+08,9.9421e+08,1.253e+09,1.5361e+09,1.8409e+09,2.178e+09,2.5362e+09,8.4214e+09,9.014e+09,9.6196e+09,1.0243e+10,1.087e+10,1.1504e+10,1.2153e+10,1.2807e+10,1.3462e+10,1.4126e+10,1.4798e+10,1.5467e+10,1.6137e+10,1.6816e+10,1.7491e+10,1.8161e+10,1.8833e+10,1.9506e+10,2.0169e+10,2.0826e+10
4.5335e+10,4.4323e+10,4.3284e+10,4.2214e+10,4.1127e+10,4.0015e+10,3.8892e+10,3.775e+10,3.6603e+10,3.5445e+10,1.3797e+09,1.1101e+09,8.7747e+08,6.6594e+08,4.87e+08,3.3873e+08,2.1219e+08,1.2113e+08,5.2747e+07,9.2027e+06,0,9.2027e+06,4.5223e+07,1.1214e+08,1.955e+08,3.0646e+08,4.4406e+08,5.9708e+08,7.7742e+08,9.8041e+08,1.1978e+09,1.4412e+09,1.7043e+09,1.9801e+09,6.5345e+09,6.9865e+09,7.4538e+09,7.9231e+09,8.395e+09,8.878e+09,9.3659e+09,9.8509e+09,1.0341e+10,1.0838e+10,1.133e+10,1.182e+10,1.2315e+10,1.2806e+10,1.329e+10,1.3771e+10,1.4254e+10,1.4725e+10,1.5187e+10,1.5646e+10
4.8692e+10,4.7547e+10,4.6376e+10,4.518e+10,4.3969e+10,4.2737e+10,4.1498e+10,4.0243e+10,3.8987e+10,3.772e+10,1.4498e+09,1.1664e+09,9.2188e+08,7.0071e+08,5.1151e+08,3.5687e+08,2.2419e+08,1.272e+08,5.6658e+07,1.0396e+07,0,1.0396e+07,4.7047e+07,1.1713e+08,2.0495e+08,3.1982e+08,4.6457e+08,6.2527e+08,8.1272e+08,1.0265e+09,1.2547e+09,1.5083e+09,1.7854e+09,2.0751e+09,6.8669e+09,7.3438e+09,7.8365e+09,8.3337e+09,8.8332e+09,9.3434e+09,9.8614e+09,1.0377e+10,1.0896e+10,1.1425e+10,1.1949e+10,1.2471e+10,1.2999e+10,1.3525e+10,1.4043e+10,1.4559e+10,1.5078e+10,1.5586e+10,1.6084e+10,1.658e+10
5.1956e+10,5.0682e+10,4.9382e+10,4.8064e+10,4.6732e+10,4.5384e+10,4.4031e+10,4.2665e+10,4.1302e+10,3.9932e+10,1.5172e+09,1.2206e+09,9.6432e+08,7.3414e+08,5.3529e+08,3.7415e+08,2.3583e+08,1.3278e+08,6.0452e+07,1.1866e+07,0,1.1866e+07,4.9433e+07,1.2228e+08,2.1474e+08,3.337e+08,4.8509e+08,6.5352e+08,8.4817e+08,1.0721e+09,1.311e+09,1.5749e+09,1.8653e+09,2.1687e+09,7.1916e+09,7.6929e+09,8.21e+09,8.7345e+09,9.261e+09,9.7976e+09,1.0345e+10,1.0889e+10,1.1438e+10,1.1997e+10,1.2553e+10,1.3106e+10,1.3665e+10,1.4225e+10,1.4777e+10,1.5327e+10,1.588e+10,1.6424e+10,1.6958e+10,1.7489e+10
5.5132e+10,5.373e+10,5.2306e+10,5.0868e+10,4.9418e+10,4.7957e+10,4.6493e+10,4.502e+10,4.3553e+10,4.2081e+10,1.5819e+09,1.273e+09,1.0049e+09,7.6627e+08,5.5838e+08,3.906e+08,2.4713e+08,1.383e+08,6.4132e+07,1.3594e+07,0,1.3594e+07,5.2345e+07,1.2758e+08,2.2484e+08,3.4805e+08,5.0559e+08,6.8181e+08,8.8371e+08,1.1172e+09,1.3668e+09,1.6409e+09,1.944e+09,2.2609e+09,7.5088e+09,8.0339e+09,8.5745e+09,9.1256e+09,9.6784e+09,1.0241e+10,1.0816e+10,1.1389e+10,1.1966e+10,1.2554e+10,1.3141e+10,1.3725e+10,1.4314e+10,1.4907e+10,1.5492e+10,1.6074e+10,1.666e+10,1.7239e+10,1.7808e+10,1.8374e+10
5.8221e+10,5.6696e+10,5.5149e+10,5.3595e+10,5.2029e+10,5.0459e+10,4.8886e+10,4.731e+10,4.5741e+10,4.4171e+10,1.6441e+09,1.3235e+09,1.0436e+09,7.9716e+08,5.8079e+08,4.0627e+08,2.581e+08,1.4395e+08,6.7701e+07,1.5563e+07,0,1.5563e+07,5.5746e+07,1.3302e+08,2.3521e+08,3.6283e+08,5.2606e+08,7.1011e+08,9.1932e+08,1.1618e+09,1.4221e+09,1.7064e+09,2.0214e+09,2.3518e+09,7.8187e+09,8.3671e+09,8.9306e+09,9.5073e+09,1.0086e+10,1.0674e+10,1.1275e+10,1.1877e+10,1.2482e+10,1.3097e+10,1.3714e+10,1.4328e+10,1.4947e+10,1.5571e+10,1.6188e+10,1.6802e+10,1.742e+10,1.8033e+10,1.8636e+10,1.9236e+10
6.1226e+10,5.9579e+10,5.7915e+10,5.6247e+10,5.4568e+10,5.2891e+10,5.1212e+10,4.9536e+10,4.7866e+10,4.6201e+10,1.7037e+09,1.372e+09,1.0804e+09,8.2653e+08,6.0223e+08,4.2087e+08,2.6842e+08,1.494e+08,7.0849e+07,1.7443e+07,0,1.7443e+07,5.9292e+07,1.3827e+08,2.4552e+08,3.7767e+08,5.4617e+08,7.3808e+08,9.5463e+08,1.2056e+09,1.4765e+09,1.7708e+09,2.0973e+09,2.4409e+09,8.1211e+09,8.6923e+09,9.2781e+09,9.8794e+09,1.0483e+10,1.1096e+10,1.1723e+10,1.2352e+10,1.2984e+10,1.3626e+10,1.4272e+10,1.4916e+10,1.5563e+10,1.6217e+10,1.6866e+10,1.7511e+10,1.8159e+10,1.8805e+10,1.9441e+10,2.0073e+10
6.4149e+10,6.2384e+10,6.0604e+10,5.8825e+10,5.7037e+10,5.5256e+10,5.3473e+10,5.1699e+10,4.9932e+10,4.8175e+10,1.7603e+09,1.4182e+09,1.1156e+09,8.5422e+08,6.2251e+08,4.342e+08,2.779e+08,1.5443e+08,7.3362e+07,1.9001e+07,0,1.9001e+07,6.2732e+07,1.4313e+08,2.5553e+08,3.9233e+08,5.6568e+08,7.6547e+08,9.8939e+08,1.2484e+09,1.5298e+09,1.8341e+09,2.1714e+09,2.5281e+09,8.4158e+09,9.0093e+09,9.617e+09,1.0242e+10,1.087e+10,1.1507e+10,1.2159e+10,1.2814e+10,1.3473e+10,1.4141e+10,1.4816e+10,1.5488e+10,1.6163e+10,1.6846e+10,1.7525e+10,1.82e+10,1.8878e+10,1.9556e+10,2.0225e+10,2.0888e+10
4.6472e+10,4.54e+10,4.4302e+10,4.3177e+10,4.2036e+10,4.0873e+10,3.9701e+10,3.8512e+10,3.7321e+10,3.6119e+10,1.3899e+09,1.1179e+09,8.836e+08,6.7129e+08,4.9004e+08,3.418e+08,2.1448e+08,1.2186e+08,5.4083e+07,9.7071e+06,0,9.7071e+06,4.4791e+07,1.1195e+08,1.9565e+08,3.0553e+08,4.4381e+08,5.9698e+08,7.7604e+08,9.7986e+08,1.1971e+09,1.439e+09,1.7028e+09,1.9782e+09,6.5142e+09,6.963e+09,7.4266e+09,7.8932e+09,8.3614e+09,8.8394e+09,9.3239e+09,9.8046e+09,1.0289e+10,1.0781e+10,1.1268e+10,1.1752e+10,1.224e+10,1.2726e+10,1.3202e+10,1.3676e+10,1.4152e+10,1.4615e+10,1.5069e+10,1.5519e+10
4.9812e+10,4.8608e+10,4.7378e+10,4.6128e+10,4.4864e+10,4.3581e+10,4.2294e+10,4.0992e+10,3.9692e+10,3.8383e+10,1.459e+09,1.1736e+09,9.2725e+08,7.0562e+08,5.1444e+08,3.5957e+08,2.2641e+08,1.2763e+08,5.7962e+07,1.1157e+07,0,1.1157e+07,4.7144e+07,1.1719e+08,2.0561e+08,3.1965e+08,4.6479e+08,6.2586e+08,8.1227e+08,1.0266e+09,1.2549e+09,1.5072e+09,1.7847e+09,2.0742e+09,6.8477e+09,7.3215e+09,7.8102e+09,8.3049e+09,8.8008e+09,9.306e+09,9.8204e+09,1.0331e+10,1.0846e+10,1.1369e+10,1.1888e+10,1.2404e+10,1.2925e+10,1.3446e+10,1.3957e+10,1.4465e+10,1.4976e+10,1.5477e+10,1.5967e+10,1.6453e+10
5.3061e+10,5.1728e+10,5.037e+10,4.8998e+10,4.7613e+10,4.6215e+10,4.4814e+10,4.3403e+10,4.1996e+10,4.0584e+10,1.5256e+09,1.2274e+09,9.6896e+08,7.3862e+08,5.3813e+08,3.7649e+08,2.3799e+08,1.3325e+08,6.1725e+07,1.2875e+07,0,1.2875e+07,5.0041e+07,1.226e+08,2.1588e+08,3.3425e+08,4.8577e+08,6.5478e+08,8.4862e+08,1.0728e+09,1.312e+09,1.5749e+09,1.8654e+09,2.1687e+09,7.1735e+09,7.6718e+09,8.1847e+09,8.7068e+09,9.2297e+09,9.7616e+09,1.0305e+10,1.0845e+10,1.1389e+10,1.1942e+10,1.2493e+10,1.3041e+10,1.3592e+10,1.4147e+10,1.4692e+10,1.5234e+10,1.5779e+10,1.6315e+10,1.6842e+10,1.7364e+10
5.6222e+10,5.4762e+10,5.3279e+10,5.1789e+10,5.0285e+10,4.8776e+10,4.7264e+10,4.5747e+10,4.4236e+10,4.2723e+10,1.5895e+09,1.2793e+09,1.0088e+09,7.7034e+08,5.6112e+08,3.926e+08,2.4923e+08,1.3901e+08,6.5375e+07,1.4842e+07,0,1.4842e+07,5.3445e+07,1.2814e+08,2.2644e+08,3.4931e+08,5.0671e+08,6.8372e+08,8.8504e+08,1.1185e+09,1.3687e+09,1.6419e+09,1.9447e+09,2.2619e+09,7.4918e+09,8.014e+09,8.5504e+09,9.0989e+09,9.6483e+09,1.0206e+10,1.0777e+10,1.1346e+10,1.1918e+10,1.25e+10,1.3082e+10,1.3661e+10,1.4243e+10,1.4829e+10,1.5408e+10,1.5982e+10,1.656e+10,1.7132e+10,1.7693e+10,1.8249e+10
5.9297e+10,5.7713e+10,5.611e+10,5.4503e+10,5.2884e+10,5.1266e+10,4.9645e+10,4.8025e+10,4.6412e+10,4.4802e+10,1.6507e+09,1.3291e+09,1.0467e+09,8.0058e+08,5.8319e+08,4.0768e+08,2.5988e+08,1.4463e+08,6.8661e+07,1.6788e+07,0,1.6788e+07,5.7068e+07,1.3356e+08,2.3701e+08,3.645e+08,5.2736e+08,7.124e+08,9.2123e+08,1.1635e+09,1.4245e+09,1.708e+09,2.0226e+09,2.3533e+09,7.8025e+09,8.3481e+09,8.9076e+09,9.4814e+09,1.0057e+10,1.064e+10,1.1237e+10,1.1835e+10,1.2434e+10,1.3044e+10,1.3656e+10,1.4265e+10,1.4876e+10,1.5494e+10,1.6105e+10,1.6711e+10,1.732e+10,1.7926e+10,1.8521e+10,1.9111e+10
6.2287e+10,6.0581e+10,5.8861e+10,5.714e+10,5.541e+10,5.3685e+10,5.1958e+10,5.0239e+10,4.8526e+10,4.6822e+10,1.7089e+09,1.3766e+09,1.0828e+09,8.2907e+08,6.0404e+08,4.2145e+08,2.6966e+08,1.4982e+08,7.1291e+07,1.8402e+07,0,1.8402e+07,6.0584e+07,1.3855e+08,2.4726e+08,3.7951e+08,5.4738e+08,7.4047e+08,9.5685e+08,1.2073e+09,1.4791e+09,1.7729e+09,2.0987e+09,2.4428e+09,8.1052e+09,8.6738e+09,9.2557e+09,9.8539e+09,1.0454e+10,1.1062e+10,1.1685e+10,1.231e+10,1.2937e+10,1.3573e+10,1.4215e+10,1.4852e+10,1.5493e+10,1.614e+10,1.6782e+10,1.742e+10,1.806e+10,1.8699e+10,1.9327e+10,1.995e+10
6.5195e+10,6.3371e+10,6.1538e+10,5.9705e+10,5.7867e+10,5.6038e+10,5.4208e+10,5.2391e+10,5.058e+10,4.8785e+10,1.7644e+09,1.4219e+09,1.1173e+09,8.5591e+08,6.2375e+08,4.3401e+08,2.7861e+08,1.5459e+08,7.3304e+07,1.9702e+07,0,1.9702e+07,6.3996e+07,1.4349e+08,2.5721e+08,3.9433e+08,5.6682e+08,7.6798e+08,9.9193e+08,1.2501e+09,1.5326e+09,1.8366e+09,2.1729e+09,2.5303e+09,8.4004e+09,8.9914e+09,9.5953e+09,1.0217e+10,1.0842e+10,1.1474e+10,1.2122e+10,1.2773e+10,1.3426e+10,1.4088e+10,1.4758e+10,1.5425e+10,1.6093e+10,1.677e+10,1.7442e+10,1.811e+10,1.8779e+10,1.945e+10,2.011e+10,2.0765e+10
4.7515e+10,4.6388e+10,4.5233e+10,4.4057e+10,4.2866e+10,4.1655e+10,4.0437e+10,3.9205e+10,3.7972e+10,3.673e+10,1.3976e+09,1.1239e+09,8.8805e+08,6.7545e+08,4.924e+08,3.4414e+08,2.1644e+08,1.222e+08,5.5309e+07,1.0398e+07,0,1.0398e+07,4.4742e+07,1.1184e+08,1.9599e+08,3.0487e+08,4.4344e+08,5.9675e+08,7.7453e+08,9.7869e+08,1.1958e+09,1.4361e+09,1.6999e+09,1.9748e+09,6.4865e+09,6.9315e+09,7.3906e+09,7.854e+09,8.3179e+09,8.7903e+09,9.2704e+09,9.7461e+09,1.0224e+10,1.0711e+10,1.1191e+10,1.1668e+10,1.2149e+10,1.2628e+10,1.3097e+10,1.3563e+10,1.4029e+10,1.4484e+10,1.4929e+10,1.5368e+10
5.084e+10,4.958e+10,4.8295e+10,4.6995e+10,4.568e+10,4.4351e+10,4.3017e+10,4.1673e+10,4.0331e+10,3.8983e+10,1.4659e+09,1.1791e+09,9.3096e+08,7.0935e+08,5.167e+08,3.6155e+08,2.2831e+08,1.2792e+08,5.9158e+07,1.2096e+07,0,1.2096e+07,4.7606e+07,1.1734e+08,2.0642e+08,3.1972e+08,4.6488e+08,6.263e+08,8.1167e+08,1.026e+09,1.2543e+09,1.5053e+09,1.7826e+09,2.0717e+09,6.8211e+09,7.2912e+09,7.7752e+09,8.2668e+09,8.7584e+09,9.2582e+09,9.7679e+09,1.0274e+10,1.0782e+10,1.1299e+10,1.1813e+10,1.2322e+10,1.2835e+10,1.3349e+10,1.3853e+10,1.4353e+10,1.4854e+10,1.5347e+10,1.5828e+10,1.6304e+10
5.4074e+10,5.2685e+10,5.1272e+10,4.985e+10,4.8415e+10,4.6972e+10,4.5525e+10,4.4072e+10,4.2624e+10,4.1173e+10,1.5316e+09,1.2324e+09,9.7195e+08,7.4194e+08,5.4029e+08,3.7812e+08,2.3982e+08,1.3378e+08,6.289e+07,1.4052e+07,0,1.4052e+07,5.0994e+07,1.2298e+08,2.1716e+08,3.3503e+08,4.8629e+08,6.5586e+08,8.4888e+08,1.0728e+09,1.3123e+09,1.5739e+09,1.864e+09,2.1671e+09,7.1479e+09,7.6427e+09,8.1508e+09,8.6695e+09,9.1884e+09,9.7149e+09,1.0253e+10,1.0789e+10,1.1326e+10,1.1873e+10,1.2418e+10,1.296e+10,1.3503e+10,1.405e+10,1.4589e+10,1.5122e+10,1.5658e+10,1.6186e+10,1.6703e+10,1.7215e+10
5.7221e+10,5.5705e+10,5.4169e+10,5.2628e+10,5.1075e+10,4.952e+10,4.7962e+10,4.6404e+10,4.4852e+10,4.3302e+10,1.5946e+09,1.2836e+09,1.011e+09,7.7308e+08,5.6301e+08,3.9371e+08,2.5081e+08,1.3958e+08,6.6323e+07,1.6063e+07,0,1.6063e+07,5.4687e+07,1.2857e+08,2.2798e+08,3.5057e+08,5.0747e+08,6.8525e+08,8.8595e+08,1.1189e+09,1.3695e+09,1.6417e+09,1.9439e+09,2.2609e+09,7.4671e+09,7.9859e+09,8.5176e+09,9.0625e+09,9.6079e+09,1.0161e+10,1.0726e+10,1.1291e+10,1.1857e+10,1.2432e+10,1.3008e+10,1.358e+10,1.4155e+10,1.4734e+10,1.5305e+10,1.5872e+10,1.644e+10,1.7003e+10,1.7555e+10,1.8102e+10
6.028e+10,5.864e+10,5.6985e+10,5.5328e+10,5.3661e+10,5.1997e+10,5.0331e+10,4.8671e+10,4.7017e+10,4.537e+10,1.6545e+09,1.3325e+09,1.0481e+09,8.0243e+08,5.8449e+08,4.0797e+08,2.6092e+08,1.4494e+08,6.9092e+07,1.7743e+07,0,1.7743e+07,5.8281e+07,1.3372e+08,2.3849e+08,3.6593e+08,5.2803e+08,7.1403e+08,9.2246e+08,1.164e+09,1.4255e+09,1.7083e+09,2.0219e+09,2.3527e+09,7.7781e+09,8.3205e+09,8.8753e+09,9.4453e+09,1.0017e+10,1.0595e+10,1.1187e+10,1.1779e+10,1.2373e+10,1.2976e+10,1.3583e+10,1.4185e+10,1.4789e+10,1.5399e+10,1.6002e+10,1.6601e+10,1.72e+10,1.7798e+10,1.8384e+10,1.8964e+10
6.3256e+10,6.1495e+10,5.9723e+10,5.7953e+10,5.6175e+10,5.4405e+10,5.2633e+10,5.0874e+10,4.912e+10,4.7379e+10,1.7116e+09,1.3791e+09,1.0836e+09,8.3008e+08,6.0478e+08,4.2097e+08,2.7017e+08,1.4987e+08,7.1223e+07,1.91e+07,0,1.91e+07,6.1768e+07,1.3876e+08,2.4869e+08,3.811e+08,5.4798e+08,7.4221e+08,9.5839e+08,1.2079e+09,1.4804e+09,1.7736e+09,2.0981e+09,2.4425e+09,8.0813e+09,8.6467e+09,9.2242e+09,9.8183e+09,1.0415e+10,1.1018e+10,1.1635e+10,1.2255e+10,1.2876e+10,1.3505e+10,1.4142e+10,1.4773e+10,1.5406e+10,1.6046e+10,1.668e+10,1.731e+10,1.794e+10,1.8571e+10,1.919e+10,1.9802e+10
6.6151e+10,6.4272e+10,6.2387e+10,6.0505e+10,5.862e+10,5.6746e+10,5.4872e+10,5.3015e+10,5.1164e+10,4.9333e+10,1.7658e+09,1.4235e+09,1.1175e+09,8.561e+08,6.2395e+08,4.3278e+08,2.7861e+08,1.5439e+08,7.2753e+07,2.0152e+07,0,2.0152e+07,6.5151e+07,1.439e+08,2.5858e+08,3.9607e+08,5.6748e+08,7.6982e+08,9.9376e+08,1.2508e+09,1.5341e+09,1.8377e+09,2.1726e+09,2.5304e+09,8.377e+09,8.9648e+09,9.5644e+09,1.0182e+10,1.0803e+10,1.143e+10,1.2072e+10,1.2719e+10,1.3366e+10,1.4022e+10,1.4686e+10,1.5346e+10,1.6007e+10,1.6675e+10,1.734e+10,1.8e+10,1.866e+10,1.9322e+10,1.9973e+10,2.0618e+10
